"","X","quad","year","trackID","area.t1","area.t0","age","allEdge","distEdgeMin","Group"
"31",31,"BW3",30,95,20.3060106653855,9.06386920351082,7,1,-0.124324420156288,"B"
"32",32,"BW3",31,95,31.6566070502152,20.3060106653855,8,1,6.61197180340523e-08,"B"
"33",33,"BW3",32,95,17.068867206733,31.6566070502152,9,0,-0.0436913703256353,"B"
"34",34,"C2RP",24,60,3.38039244574316,1.87726095644774,3,0,24.8260284834031,"C"
"35",35,"C2RP",25,60,4.61279818005262,3.38039244574316,4,0,21.8820845150222,"C"
"36",36,"E3P",16,36,2.54260909127269,0.79780382434278,1,1,-0.00998003778377166,"E"
"37",37,"FH22",26,21,24.4900464589665,3.98464188511852,1,1,-8.03110253855266e-08,"F"
"38",38,"FH22",26,22,14.6755381202377,3.62196064692213,1,1,-8.03110253855266e-08,"F"
"39",39,"FH22",27,21,10.5513415984935,24.4900464589665,2,0,-9.42887510291257e-08,"F"
"40",40,"FH22",27,22,15.9655176075283,14.6755381202377,2,1,0.0402599534490662,"F"
"41",41,"FH22",28,22,7.3018923561603,15.9655176075283,3,0,0.452924554495482,"F"
"42",42,"FH22",29,22,5.72059892855231,7.3018923561603,4,1,-0.139139044777295,"F"
"43",43,"FH24",31,21,7.10561748622183,0.2596527338028,1,0,20.928955078125,"F"
"44",44,"FH24",31,22,0.48570334911346,0.25048851966858,1,1,1.171875,"F"
"45",45,"FH24",31,23,0.25048851966858,0.24743378162384,1,1,3.887939453125,"F"
"46",46,"FH24",32,21,19.1072238291706,7.10561748622183,2,0,19.8673026911275,"F"
"47",47,"FH24",32,22,2.42923040258027,0.48570334911346,2,1,0.9521484375,"F"
"48",48,"FH24",32,23,5.81353219821613,0.25048851966858,2,0,5.6884765625,"F"
"49",49,"FH24",32,25,6.91878727918697,5.49447787896605,1,0,25.7700433353092,"F"
"50",50,"FH24",33,21,8.84895448822477,19.1072238291706,3,0,18.416201100132,"F"
"51",51,"FH24",33,25,0.25048851966858,6.91878727918697,2,0,26.7440192966249,"F"
"52",52,"FH24",33,30,0.24743378162384,6.73943929552404,1,0,24.1254055327721,"F"
"53",53,"FH24",34,21,36.0389759071874,8.84895448822477,4,0,19.0745210518641,"F"
"54",54,"FH26",26,49,3.78168744376511,2.89830876788123,1,1,-3.80233039498634e-08,"F"
"55",55,"FH26",32,51,11.5852878938211,6.43657454971289,1,0,7.21605622449096,"F"
"56",56,"FH26",32,52,9.58543413680814,4.7006434725178,1,0,11.8551431531095,"F"
"57",57,"FH26",32,53,13.0682526228803,5.996844833316,1,0,15.1300632562816,"F"
"58",58,"FH26",33,51,2.37676355369473,11.5852878938211,2,0,6.00713630423193,"F"
"59",59,"FH26",33,52,1.54751633498537,9.58543413680814,2,0,8.09665597467981,"F"
"60",60,"FH28",29,24,0.72350456916092,3.78397826541051,1,1,-0.0724106459166052,"F"
"61",61,"FH28",30,24,3.71004021564037,0.72350456916092,2,1,-0.109585636672648,"F"
"62",62,"FH28",32,26,7.45130525096977,9.78375261946443,1,1,-0.0944084390176272,"F"
"63",63,"FH28",32,28,10.4543761036647,5.5137891359109,1,0,13.4081231657738,"F"
"64",64,"FH28",33,26,2.22322868231769,7.45130525096977,2,1,0.387693112596992,"F"
"65",65,"FH28",33,28,2.90517683309452,10.4543761036647,2,0,14.800037031962,"F"
"66",66,"M1",33,103,0.84118401115949,0.85216299559546,1,1,2.25435033496834,"M"
"67",67,"M1",33,104,2.6586316943017,3.0206454921893,1,1,1.18983297428564,"M"
"68",68,"M1",34,104,12.191473630229,2.6586316943017,2,1,0.606030024929083,"M"
"69",69,"M1",34,107,0.25048851966858,1.56570757399341,1,0,12.5739274411032,"M"
"70",70,"M1P",22,52,3.95439369358966,1.51467252591258,1,1,1.22152137281779,"M"
"71",71,"M4",26,96,13.2721772151373,4.65856612589025,1,0,18.919827226753,"M"
"72",72,"M4",27,96,11.5058244870633,13.2721772151373,2,0,19.8853709217843,"M"
"73",73,"M4",28,96,17.800681063706,11.5058244870633,3,0,18.700904499099,"M"
"74",74,"M4",29,96,17.3653206393611,17.800681063706,4,0,18.9216205458836,"M"
"75",75,"M4",30,96,21.2727166353779,17.3653206393611,5,0,20.0010812975091,"M"
"76",76,"M4",31,96,21.6663543309529,21.2727166353779,6,0,19.1820672314284,"M"
"77",77,"M4",34,96,7.66381998389424,1.1273483630978,9,0,23.4837169268073,"M"
"78",78,"M4P",21,60,1.63151781707798,2.76530591807477,1,1,2.48276467798848,"M"
"79",79,"M4P",21,61,1.48957281827986,6.43831043247729,1,1,0.0289622197597055,"M"
"80",80,"M4P",22,61,0.935951305553321,1.48957281827986,2,1,-2.21349978346552e-08,"M"
"81",81,"M4P",23,61,10.1501820577781,0.935951305553321,3,1,1.19902665574045e-07,"M"
"82",82,"M4P",24,61,7.72470467174133,10.1501820577781,4,1,0.630510497096878,"M"
"83",83,"M4P",27,61,36.4562911928444,46.8377217022671,7,0,-0.0471172594920688,"M"
"84",84,"M4P",28,61,17.9950899162167,36.4562911928444,8,0,1.17001491162227e-07,"M"
"85",85,"M4P",28,62,8.40692185608716,8.040483310951,1,0,1.72185394477277,"M"
"86",86,"M4P",29,61,15.8627120188764,17.9950899162167,9,0,0.823917026830003,"M"
"87",87,"M4P",29,62,6.98497274626399,8.40692185608716,2,1,1.48819176730083,"M"
"88",88,"M5",27,100,7.50307491847502,4.09026103293074,1,1,5.7631727168328e-08,"M"
"89",89,"M5",27,101,8.110928038598,11.353934154853,1,0,30.7231629555549,"M"
"90",90,"M5",28,100,9.38332502835868,7.50307491847502,2,1,-0.123327188145089,"M"
"91",91,"M5",28,101,21.9566752502292,8.110928038598,2,0,31.3085552823267,"M"
"92",92,"M5",29,100,10.2302055017646,9.38332502835868,3,1,-0.0581958889263268,"M"
"93",93,"M5",29,101,29.9385030130597,21.9566752502292,3,0,30.956651359632,"M"
"94",94,"M5",30,100,2.72148301619797,10.2302055017646,4,1,-0.0752855668718855,"M"
"95",95,"M5",30,101,52.1965266718649,29.9385030130597,4,0,26.8521268210285,"M"
"96",96,"M5",31,100,7.68770739941653,2.72148301619797,5,1,1.85741561020691e-08,"M"
"97",97,"M5",31,101,37.4563711153467,52.1965266718649,5,0,25.8394327462642,"M"
"98",98,"M5",31,103,3.2519575203787,2.90570595692609,1,0,8.21545980990888,"M"
"99",99,"M5",32,100,2.51229133567675,7.68770739941653,6,1,-1.74474765191057e-07,"M"
"100",100,"M5",32,101,18.1823505000304,37.4563711153467,6,0,26.4855856970726,"M"
"101",101,"M5",32,103,2.81236563393923,3.2519575203787,2,0,7.44673479715033,"M"
"102",102,"M5",33,101,1.85655348938426,18.1823505000304,7,0,32.3005596013184,"M"
"103",103,"M5",33,103,3.56761698115379,2.81236563393923,3,0,7.31819194374636,"M"
"104",104,"M5",34,101,22.785415829431,1.85655348938426,8,0,33.6339865321741,"M"
"105",105,"M6",26,99,8.76691829271293,3.12022747144239,1,0,21.9852183411305,"M"
"106",106,"M6",27,99,7.02862031620224,8.76691829271293,2,0,20.0757246066456,"M"
"107",107,"M6",28,99,8.85552504102338,7.02862031620224,3,0,20.8718604839761,"M"
"108",108,"M6",29,99,18.2401221230817,8.85552504102338,4,0,20.5638391376923,"M"
"109",109,"M6",30,99,14.8751496418369,18.2401221230817,5,0,19.418100149512,"M"
"110",110,"M6",31,99,4.06511520584058,14.8751496418369,6,0,17.6573251115679,"M"
"111",111,"M6",32,99,4.07196082660181,4.06511520584058,7,0,19.69656380183,"M"
"112",112,"M6P",31,55,7.19128742909619,1.40503472144762,4,1,-6.39807200092736e-08,"M"
"113",113,"M8",26,120,7.74861784411485,2.72006098053203,1,0,29.5445566219063,"M"
"114",114,"M8",27,120,4.88865346124517,7.74861784411485,2,0,28.6509071680526,"M"
"115",115,"M8P",21,33,5.54967915581213,4.02566926111732,1,0,18.139361659841,"M"
"116",116,"NC24",26,50,9.87141445538757,6.64913377095964,1,1,-0.00345602203972817,"N"
"117",117,"NC24",26,51,7.14926442887542,0.25048851966858,1,0,22.0703125,"N"
"118",118,"NC24",26,52,8.18015885441771,0.25015324354172,1,0,16.552734375,"N"
"119",119,"NC24",27,50,20.683437894171,9.87141445538757,2,1,1.95346061104829e-07,"N"
"120",120,"NC24",27,51,11.0108735403357,7.14926442887542,2,0,17.8648416752482,"N"
"121",121,"NC24",27,52,3.40651249294858,8.18015885441771,2,0,14.9951763759539,"N"
"122",122,"NC24",27,53,8.83376792507787,9.71356084027705,1,0,18.7797620460082,"N"
"123",123,"NC24",27,54,0.25048851966858,10.4155443638482,1,0,28.0210583801167,"N"
"124",124,"NC24",27,56,5.67596913566486,7.37615394721724,1,0,1.83769842517757,"N"
"125",125,"NC24",28,50,27.6625542006541,20.683437894171,3,1,-0.0836465937354802,"N"
"126",126,"NC24",28,51,21.2536646334822,11.0108735403357,3,0,18.1158770230363,"N"
"127",127,"NC24",28,52,8.41627020969105,3.40651249294858,3,0,14.5494491010636,"N"
"128",128,"NC24",28,53,19.2649102944543,8.83376792507787,2,0,17.3634883593071,"N"
"129",129,"NC24",28,59,8.41274418315179,7.25157828300171,1,0,26.8180204522322,"N"
"130",130,"NC24",28,60,11.082718553374,6.30856896328013,1,1,-1.02315311778511e-09,"N"
"131",131,"NC24",28,64,10.1263346496855,0.25048851966858,1,0,39.58740234375,"N"
"132",132,"NC24",29,50,11.7364008279584,27.6625542006541,4,1,1.53469642327764e-07,"N"
"133",133,"NC24",29,51,18.0732469426445,21.2536646334822,4,0,17.5919669401261,"N"
"134",134,"NC24",29,52,9.6220386973707,8.41627020969105,4,0,14.2740962158574,"N"
"135",135,"NC24",29,53,16.3439830779445,19.2649102944543,3,0,17.1387803925346,"N"
"136",136,"NC24",29,55,5.5828475960544,14.551867102364,3,0,9.8768588045214,"N"
"137",137,"NC24",29,59,15.5221828569683,8.41274418315179,2,0,27.134390940203,"N"
"138",138,"NC24",29,60,10.8882649125157,11.082718553374,2,1,1.53469642327764e-07,"N"
"139",139,"NC24",29,64,21.788799864627,10.1263346496855,2,0,36.7940135991204,"N"
"140",140,"NC24",29,68,5.03709355543552,3.61856423280951,1,0,10.8340262953867,"N"
"141",141,"NC24",30,50,24.5120224305738,11.7364008279584,5,1,1.9745394297388e-07,"N"
"142",142,"NC24",30,51,28.226127753384,18.0732469426445,5,0,17.6947144978036,"N"
"143",143,"NC24",30,52,11.8863962091326,9.6220386973707,5,0,14.5402816724139,"N"
"144",144,"NC24",30,53,9.3416336556084,16.3439830779445,4,0,17.1486870779471,"N"
"145",145,"NC24",30,54,8.90771245889458,29.5307931914706,4,0,20.34912109375,"N"
"146",146,"NC24",30,55,4.00753547877568,5.5828475960544,4,0,11.1615765957494,"N"
"147",147,"NC24",30,59,30.3665401081986,15.5221828569683,3,0,26.2740083997972,"N"
"148",148,"NC24",30,60,18.2443353183949,10.8882649125157,3,1,1.9745394297388e-07,"N"
"149",149,"NC24",30,64,19.3891137860878,21.788799864627,3,0,36.1316081427345,"N"
"150",150,"NC24",30,67,0.25048851966858,0.2596527338028,3,0,19.952392578125,"N"
"151",151,"NC24",30,68,7.79062830259148,5.03709355543552,2,0,11.651274119114,"N"
"152",152,"NC24",30,73,5.06166451525601,3.0381231211843,1,0,24.6795277833257,"N"
"153",153,"NC24",31,50,14.8758879993129,24.5120224305738,6,1,-0.122641175995767,"N"
"154",154,"NC24",31,51,44.069058430983,28.226127753384,6,0,17.3363344397598,"N"
"155",155,"NC24",31,52,0.25048851966858,11.8863962091326,6,0,13.8310100287447,"N"
"156",156,"NC24",31,53,11.4362202829849,9.3416336556084,5,0,17.66404133121,"N"
"157",157,"NC24",31,54,17.9118305659881,8.90771245889458,5,0,27.1728515625,"N"
"158",158,"NC24",31,55,3.87737922664129,4.00753547877568,5,0,8.71799846186842,"N"
"159",159,"NC24",31,59,16.7033121415466,30.3665401081986,4,0,25.1661797901358,"N"
"160",160,"NC24",31,60,16.9584209647166,18.2443353183949,4,1,9.40059692311479e-08,"N"
"161",161,"NC24",31,64,24.4157851057749,19.3891137860878,4,0,35.5801478807348,"N"
"162",162,"NC24",31,68,7.95489818285265,7.79062830259148,3,0,11.7286956442631,"N"
"163",163,"NC24",31,73,4.2466512035592,5.06166451525601,2,0,23.9018638457572,"N"
"164",164,"NC24",31,89,0.25048851966858,0.25659799575806,1,1,0,"N"
"165",165,"NC24",32,50,26.0049153430991,14.8758879993129,7,1,0.934879582635986,"N"
"166",166,"NC24",32,51,49.8772874687526,44.069058430983,7,0,16.3550863166035,"N"
"167",167,"NC24",32,53,12.7802740623049,11.4362202829849,6,0,14.9655144062808,"N"
"168",168,"NC24",32,54,20.0127526472605,17.9118305659881,6,0,29.0742685912394,"N"
"169",169,"NC24",32,55,12.2161649238399,3.87737922664129,6,0,9.57991912623946,"N"
"170",170,"NC24",32,59,16.5533227810611,16.7033121415466,5,0,23.7789833124266,"N"
"171",171,"NC24",32,60,19.0301573017491,16.9584209647166,5,0,1.51890499515154,"N"
"172",172,"NC24",32,63,6.55813495320559,3.71811055357712,5,0,33.0031637468532,"N"
"173",173,"NC24",32,64,35.8624497956887,24.4157851057749,5,0,34.1321544463011,"N"
"174",174,"NC24",32,68,10.7319151573542,7.95489818285265,4,0,12.6684737716544,"N"
"175",175,"NC24",32,73,11.3823385171357,4.2466512035592,3,0,24.6376233126884,"N"
"176",176,"NC25",28,34,7.8188317931807,2.39825258151713,1,1,-0.138730342670087,"N"
"177",177,"NC25",29,34,6.10137131473738,7.8188317931807,2,1,-0.0381113774106296,"N"
"178",178,"NC25",30,34,4.32413781349105,6.10137131473738,3,1,7.61091598633357e-08,"N"
"179",179,"NC25",30,36,7.71799452372913,2.33906661605996,3,0,2.532958984375,"N"
"180",180,"NC25",31,34,4.6822973722741,4.32413781349105,4,1,-0.0527836014287004,"N"
"181",181,"NC25",31,36,12.8027109634493,7.71799452372913,4,0,5.46533408110824,"N"
"182",182,"NC25",32,34,23.2436297773339,4.6822973722741,5,1,-1.95968112848277e-07,"N"
"183",183,"NC25",32,36,16.4141074212305,12.8027109634493,5,0,5.06118127245617,"N"
"184",184,"NC25",33,34,24.6560415838729,23.2436297773339,6,0,1.45418226793481e-07,"N"
"185",185,"NC25",33,36,12.5665261917997,16.4141074212305,6,0,4.67816990746728,"N"
"186",186,"NC25",34,36,14.6523504152818,12.5665261917997,7,0,8.26743039025713,"N"
"187",187,"NC26",29,23,4.08739176727254,0.25048851966858,1,0,15.167236328125,"N"
"188",188,"NC26",29,24,6.90934873632934,0.25048851966858,1,1,2.3681640625,"N"
"189",189,"NC26",30,23,13.5452849643241,4.08739176727254,2,0,13.4345858914939,"N"
"190",190,"NC26",30,24,10.0810287674481,6.90934873632934,2,1,0.90706799430582,"N"
"191",191,"NC26",30,25,7.65972798834734,8.49344301272,1,0,11.2757980573905,"N"
"192",192,"NC26",30,29,9.80001075820994,8.7998456973666,1,0,42.7719532489832,"N"
"193",193,"NC26",30,32,11.2179825434671,5.31299705070269,1,0,29.0820119548342,"N"
"194",194,"NC26",30,35,12.5841578985114,4.83194966589859,1,0,38.0757279993206,"N"
"195",195,"NC26",30,43,0.25048851966858,0.2596527338028,1,0,36.932373046875,"N"
"196",196,"NC26",31,23,8.04936536075684,13.5452849643241,3,0,11.2486359862279,"N"
"197",197,"NC26",31,24,7.89105792163707,10.0810287674481,3,1,1.78714770981969e-07,"N"
"198",198,"NC26",31,25,10.9014413415018,7.65972798834734,2,0,12.2279882206749,"N"
"199",199,"NC26",31,29,9.94088741317403,9.80001075820994,2,0,39.9763034580208,"N"
"200",200,"NC26",31,32,14.6337400393989,11.2179825434671,2,0,28.5548137759605,"N"
"201",201,"NC26",31,35,5.93765066196237,12.5841578985114,2,0,36.6824663596448,"N"
"202",202,"NC26",32,23,17.9372985854369,8.04936536075684,4,0,11.1328125,"N"
"203",203,"NC26",32,25,10.7559189538266,10.9014413415018,3,0,7.830810546875,"N"
"204",204,"NC26",32,29,11.9630924210711,9.94088741317403,3,0,41.3767139138956,"N"
"205",205,"NC26",32,32,10.4938724306538,14.6337400393989,3,0,29.9508701052256,"N"
"206",206,"NC26",32,35,12.4095451054916,5.93765066196237,3,0,38.5684374128078,"N"
"207",207,"NC26",32,51,0.25048851966858,0.25048851966858,1,0,5.389404296875,"N"
"208",208,"NC26",33,23,8.2482769414691,17.9372985854369,5,0,13.1165281326449,"N"
"209",209,"NC26",33,25,18.3865124619242,10.7559189538266,4,0,12.4119846385172,"N"
"210",210,"NC26",33,29,20.8562133900476,11.9630924210711,4,0,40.7021231372627,"N"
"211",211,"NC26",33,32,14.6573239744536,10.4938724306538,4,0,28.009033203125,"N"
"212",212,"NC26",33,35,17.3589180933237,12.4095451054916,4,0,38.3783494844926,"N"
"213",213,"NC26",34,23,27.6308552025672,8.2482769414691,6,0,15.1515284471128,"N"
"214",214,"NC26",34,25,24.2444452398745,18.3865124619242,5,0,13.1594611782627,"N"
"215",215,"NC26",34,29,25.2761257505784,20.8562133900476,5,0,40.8868875699044,"N"
"216",216,"NC26",34,32,4.71094176047868,14.6573239744536,5,0,29.672946230673,"N"
"217",217,"NC26",34,35,26.8864491662088,17.3589180933237,5,0,36.7696522071423,"N"
"218",218,"NC26",34,54,0.25048851966858,0.24743378162384,1,0,9.710693359375,"N"
"219",219,"NC27",30,49,2.07085030906767,6.44413606113938,1,0,27.746865582689,"N"
"220",220,"NC27",30,51,4.29329730013647,6.84224914521028,1,0,22.3886632552451,"N"
"221",221,"NC27",30,52,3.58965106757252,1.59453241087971,1,1,-4.28008656294665e-08,"N"
"222",222,"NC27",31,51,7.88868880109038,4.29329730013647,2,0,26.7687921591669,"N"
"223",223,"NC27",31,52,5.66959564757017,3.58965106757252,2,1,-2.16752527038011e-07,"N"
"224",224,"NC27",32,51,3.77198406892628,7.88868880109038,3,0,27.5744456597203,"N"
"225",225,"NC27",33,51,10.4604798597381,3.77198406892628,4,0,26.7402639943405,"N"
"226",226,"NC27",34,51,26.8087183831342,10.4604798597381,5,0,27.635824986048,"N"
"227",227,"NC27",34,52,5.10322332870295,4.93319114759021,5,1,1.08356405915835,"N"
"228",228,"NC27",34,55,19.9907921338337,12.5918863955813,3,0,17.019563581218,"N"
"229",229,"NC28",30,32,31.7508449759051,28.9762889032743,1,0,-0.120305822227648,"N"
"230",230,"NC28",30,33,53.1048525817612,27.5915979403696,1,0,8.93953747310607,"N"
"231",231,"NC28",30,34,33.3294604442279,24.2495062217993,1,0,9.50566698009435,"N"
"232",232,"NC28",31,32,38.1809184312901,31.7508449759051,2,0,-1.44283993086525e-07,"N"
"233",233,"NC28",31,33,33.0538079822253,53.1048525817612,2,0,6.71508367976529,"N"
"234",234,"NC28",31,34,48.4446271361014,33.3294604442279,2,0,9.1488183066132,"N"
"235",235,"NC28",32,32,25.8308523764324,38.1809184312901,3,0,-0.0976847876703379,"N"
"236",236,"NC28",32,33,32.0924858849205,33.0538079822253,3,0,8.74140787005609,"N"
"237",237,"NC28",32,34,44.8976901946537,48.4446271361014,3,0,6.70116858243014,"N"
"238",238,"NC28",33,32,27.3672151400006,25.8308523764324,4,0,-1.51375814660959e-07,"N"
"239",239,"NC28",33,33,43.4614675502905,32.0924858849205,4,0,6.0418314015651,"N"
"240",240,"NC28",33,34,33.7746066797892,44.8976901946537,4,0,11.9202734939057,"N"
"241",241,"NC28",34,32,74.6616919024223,27.3672151400006,5,0,6.22954188234104e-09,"N"
"242",242,"NC28",34,33,78.7298741651137,43.4614675502905,5,0,9.40959231640401,"N"
"243",243,"NC28",34,34,90.1508219355107,33.7746066797892,5,0,8.70761036824135,"N"
"244",244,"NC29",30,45,8.75113992079039,10.9842295279429,1,0,28.5463118366649,"N"
"245",245,"NC29",30,49,2.51005220933288,0.25048851966858,1,0,27.447509765625,"N"
"246",246,"NC29",30,51,0.25048851966858,0.25048851966858,1,0,42.59033203125,"N"
"247",247,"NC29",33,45,20.1396126825037,2.70730504059966,4,0,29.2456702503243,"N"
"248",248,"NC29",33,49,2.67558120370204,0.58373137484611,4,0,27.1674741671559,"N"
"249",249,"NC29",33,51,12.8534228315291,4.87688757544948,4,0,36.0596584331049,"N"
"250",250,"NC29",34,45,29.4186001485462,20.1396126825037,5,0,28.1453537699455,"N"
"251",251,"NC29",34,49,12.0528413571112,2.67558120370204,5,0,25.7555890807097,"N"
"252",252,"NC29",34,51,35.602778683842,12.8534228315291,5,0,32.972221181125,"N"
"253",253,"NC29",34,55,0.2596527338028,57.3745772645765,1,0,-2.06636441291153e-07,"N"
"254",254,"NE25",28,130,9.94960317729983,3.321550828464,1,1,0.8925539775461,"N"
"255",255,"NE25",28,131,7.23951736824135,3.15754131219234,1,0,28.7856435766439,"N"
"256",256,"NE25",28,132,13.765781706266,0.25048851966858,1,0,21.728515625,"N"
"257",257,"NE25",29,130,7.79105982364125,9.94960317729983,2,1,3.16484261020378e-09,"N"
"258",258,"NE25",29,131,3.84605495856871,7.23951736824135,2,0,28.766741121797,"N"
"259",259,"NE25",29,132,15.6925437509696,13.765781706266,2,0,20.0982236533516,"N"
"260",260,"NE25",29,134,0.25048851966858,0.25048851966858,1,0,5.072021484375,"N"
"261",261,"NE25",30,130,18.2878581825194,7.79105982364125,3,1,0.302350249598632,"N"
"262",262,"NE25",30,131,11.6242594924127,3.84605495856871,3,0,30.0940725674515,"N"
"263",263,"NE25",30,132,27.3311969985238,15.6925437509696,3,0,19.3676431931972,"N"
"264",264,"NE25",30,135,9.65179825065002,4.82827458806669,1,1,1.92144469779443e-07,"N"
"265",265,"NE25",30,139,6.38312851334776,0.25048851966858,1,0,5.889892578125,"N"
"266",266,"NE25",31,130,21.7258772381561,18.2878581825194,4,1,1.63397857022574e-07,"N"
"267",267,"NE25",31,131,15.2396027613893,11.6242594924127,4,0,29.3924543305441,"N"
"268",268,"NE25",31,132,32.8944804594863,27.3311969985238,4,0,19.1341089707505,"N"
"269",269,"NE25",31,135,9.38791498987795,9.65179825065002,2,1,-0.0640603372523724,"N"
"270",270,"NE25",31,139,0.25048851966858,6.38312851334776,2,0,5.62494282850309,"N"
"271",271,"NE25",31,141,5.32642120376521,0.25048851966858,1,0,38.568115234375,"N"
"272",272,"NE25",32,130,28.03077669971,21.7258772381561,5,1,-0.122369241574447,"N"
"273",273,"NE25",32,131,14.4201889541695,15.2396027613893,5,0,28.541161741358,"N"
"274",274,"NE25",32,132,33.7886801819847,32.8944804594863,5,0,19.4025228001501,"N"
"275",275,"NE25",32,135,11.0508665862648,9.38791498987795,3,1,-0.0596306658793677,"N"
"276",276,"NE25",32,144,1.41026840370402,0.25048851966858,1,0,39.58740234375,"N"
"277",277,"NE25",33,130,14.3030745411569,28.03077669971,6,1,-0.0963866902164767,"N"
"278",278,"NE25",33,131,19.5364287237293,14.4201889541695,6,0,29.6023387579,"N"
"279",279,"NE25",33,132,26.6424421487005,33.7886801819847,6,0,19.5654136288232,"N"
"280",280,"NE25",34,130,85.8964380821411,14.3030745411569,7,1,2.46524791691627e-08,"N"
"281",281,"NE25",34,131,61.731120443956,19.5364287237293,7,0,27.1762053775356,"N"
"282",282,"NE25",34,132,81.5708762019806,26.6424421487005,7,0,19.7112361068863,"N"
"283",283,"NF25",30,167,5.3521218663142,18.0952110925369,1,0,0.761457571885842,"N"
"284",284,"NF25",30,168,17.0473184232744,30.9584451237794,1,0,3.99756596639901,"N"
"285",285,"NF25",30,169,10.5251400489129,6.660286141958,1,0,35.758094647994,"N"
"286",286,"NF25",30,170,14.853210648257,6.1860605567059,1,0,19.8958587473751,"N"
"287",287,"NF25",30,171,6.6181337651441,3.7037544238091,1,0,3.42851221094919,"N"
"288",288,"NF25",30,177,3.4329515427082,0.2504885196686,1,0,21.4111328125,"N"
"289",289,"NF25",30,180,7.085025968133,0.2504885196686,1,0,16.46728515625,"N"
"290",290,"NF25",30,182,8.7406339234785,0.2504885196686,1,0,15.83251953125,"N"
"291",291,"NF25",30,183,3.7480334475957,0.2504885196686,1,0,15.570068359375,"N"
"292",292,"NF25",30,184,1.585431686615,0.2504885196686,1,0,13.232421875,"N"
"293",293,"NF25",30,185,7.7295117584426,0.2504885196686,1,0,14.410400390625,"N"
"294",294,"NF25",31,167,7.8058310333625,5.3521218663142,2,0,-9.57486321340184e-08,"N"
"295",295,"NF25",31,168,15.7622371817854,17.0473184232744,2,0,5.67869193988469,"N"
"296",296,"NF25",31,169,8.4706969686493,10.5251400489129,2,0,34.5409975231851,"N"
"297",297,"NF25",31,170,22.0289565556518,14.853210648257,2,0,19.8230413692051,"N"
"298",298,"NF25",31,171,9.6545317580325,6.6181337651441,2,0,4.46149461774969,"N"
"299",299,"NF25",31,177,4.9075433890647,3.4329515427082,2,0,20.7328787606524,"N"
"300",300,"NF25",31,180,12.9125006665068,7.085025968133,2,0,15.9160935390061,"N"
"301",301,"NF25",31,182,3.1611108864443,8.7406339234785,2,0,15.1132947414405,"N"
