"","quad","year","trackID","area","survives","age","distEdgeMin","allEdge"
"49","C2RP",21,60,3.66402284745041,1,1,22.934344049007,0
"50","C2RP",21,61,1.28501101902404,0,1,-0.128736291163098,1
"51","D4P",21,98,1.23618690875835,0,1,11.5730293466622,0
"52","E3P",15,36,0.79780382434278,1,1,-0.00998003778377166,1
"53","E3P",23,37,2.11724735512051,0,1,26.6836928491604,0
"54","E3P",27,38,2.38362304791279,0,1,12.3449291280453,0
"55","E3P",27,39,0.25048851966858,0,1,11.60888671875,0
"56","FH22",25,21,3.98464188511852,1,1,-8.03110253855266e-08,1
"57","FH22",25,22,3.62196064692213,1,1,-8.03110253855266e-08,1
"58","FH22",26,23,18.0734133912424,1,1,13.7926499902171,0
"59","FH22",26,24,26.6348989524405,0,1,4.73343804532868,0
"60","FH22",26,25,0.25048851966858,0,1,6.512451171875,0
"61","FH22",26,26,0.25048851966858,0,1,19.8486328125,0
"62","FH22",31,27,0.25048851966858,0,1,20.7275390625,0
"63","FH24",25,20,9.90386941107188,0,1,9.1247261191057,0
"64","FH24",30,21,0.2596527338028,1,1,20.928955078125,0
"65","FH24",30,22,0.25048851966858,1,1,1.171875,1
"66","FH24",30,23,0.24743378162384,1,1,3.887939453125,1
"67","FH24",31,24,3.70748784399996,0,1,17.088267795812,0
"68","FH24",31,25,5.49447787896605,1,1,25.7700433353092,0
"69","FH24",31,26,0.25048851966858,0,1,8.1298828125,0
"70","FH24",31,27,0.25048851966858,0,1,13.61083984375,0
"71","FH24",31,28,0.25048851966858,0,1,19.7509765625,0
"72","FH24",32,29,2.49715938143998,0,1,3.87212040209306e-08,1
"73","FH24",32,30,6.73943929552404,1,1,24.1254055327721,0
"74","FH24",34,31,9.6825535546017,0,1,7.49450776993399e-08,1
"75","FH24",34,32,5.3584015512313,0,1,4.45388425979024,0
"76","FH26",25,49,2.89830876788123,1,1,-3.80233039498634e-08,1
"77","FH26",26,50,28.93762331425,0,1,18.8582692822204,0
"78","FH26",31,51,6.43657454971289,1,1,7.21605622449096,0
"79","FH26",31,52,4.7006434725178,1,1,11.8551431531095,0
"80","FH26",31,53,5.996844833316,1,1,15.1300632562816,0
"81","FH26",31,54,0.25048851966858,0,1,12.2314453125,0
"82","FH26",32,55,4.46735762666869,0,1,29.4518133804467,0
"83","FH26",32,56,3.23975707032521,0,1,10.3891039338128,0
"84","FH26",34,57,0.24132430553436,0,1,36.871337890625,0
"85","FH26",34,58,0.24743378162384,0,1,28.52783203125,0
"86","FH26",34,59,0.25048851966858,0,1,29.949951171875,0
"87","FH26",34,60,0.25048851966858,0,1,26.251220703125,0
"88","FH26",34,61,0.25048851966858,0,1,21.66748046875,0
"89","FH28",28,24,3.78397826541051,1,1,-0.0724106459166052,1
"90","FH28",29,25,2.21437238200401,0,1,1.60379684643885e-07,1
"91","FH28",31,26,9.78375261946443,1,1,-0.0944084390176272,1
"92","FH28",31,27,4.46204628733609,0,1,16.7750461267505,0
"93","FH28",31,28,5.5137891359109,1,1,13.4081231657738,0
"94","FH28",31,29,1.83858964014819,0,1,-1.62972635386893e-07,1
"95","FH28",32,30,3.40702605597252,0,1,17.6876866979566,0
"96","M1",31,102,9.5210034745066,0,1,4.06839979855332,0
"97","M1",32,103,0.85216299559546,1,1,2.25435033496834,1
"98","M1",32,104,3.0206454921893,1,1,1.18983297428564,1
"99","M1",32,105,7.56430577226531,0,1,1.68368436955636,1
"100","M1",33,106,1.54167953356246,0,1,2.54054697279571e-08,1
"101","M1",33,107,1.56570757399341,1,1,12.5739274411032,0
"102","M1",33,108,2.78143347020295,0,1,32.3506321619779,0
"103","M1P",21,52,1.51467252591258,1,1,1.22152137281779,1
"104","M1P",21,53,2.06689760653387,0,1,1.92740778892642e-07,1
"105","M1P",21,54,1.64224781846396,1,1,0.00128625222427559,1
"106","M1P",24,55,2.19583993174061,0,1,15.212751050137,0
"107","M1P",29,66,4.31626549543676,1,1,19.9181789298946,0
"108","M3",32,154,3.11810609232794,0,1,10.511683849704,0
"109","M4",25,96,4.65856612589025,1,1,18.919827226753,0
"110","M4",33,97,0.250488519668579,0,1,14.569091796875,0
"111","M4P",20,60,2.76530591807477,1,1,2.48276467798848,1
"112","M4P",20,61,6.43831043247729,1,1,0.0289622197597055,1
"113","M4P",27,62,8.040483310951,1,1,1.72185394477277,0
"114","M5",26,100,4.09026103293074,1,1,5.7631727168328e-08,1
"115","M5",26,101,11.353934154853,1,1,30.7231629555549,0
"116","M5",27,102,2.75196060759817,0,1,-0.0274133999063082,1
"117","M5",30,103,2.90570595692609,1,1,8.21545980990888,0
"118","M5",32,104,11.2359408396812,0,1,20.7888608453235,0
"119","M5",34,105,3.90769413164799,0,1,21.6141119234578,0
"120","M6",25,99,3.12022747144239,1,1,21.9852183411305,0
"121","M6",26,100,8.65292967932593,0,1,27.9116831647713,0
"122","M6P",20,51,8.75730140420759,0,1,0.171623496927566,1
"123","M6P",23,52,0.71092026583631,0,1,-0.0955577249109801,1
"124","M6P",27,55,2.60994665448866,1,1,-0.00608168849033364,1
"125","M6P",31,57,8.22627859886725,0,1,2.07125359948662,0
"126","M6P",31,58,0.24743378162384,0,1,34.613037109375,0
"127","M6P",31,59,0.25048851966858,0,1,34.38720703125,0
"128","M8",25,120,2.72006098053203,1,1,29.5445566219063,0
"129","M8P",20,33,4.02566926111732,1,1,18.139361659841,0
"130","M8P",21,34,5.71784967201724,0,1,16.3884999801813,0
"131","M8P",31,36,4.26765350942132,0,1,0.0199290655090465,1
"132","M8P",31,37,3.1611228350647,0,1,13.6099102427002,0
"133","M8P",31,38,0.9701435497953,0,1,17.9464215300752,0
"134","M8P",31,39,5.06535067489107,0,1,21.1666153758603,0
"135","M8P",31,40,1.30497174856802,0,1,10.3160690646455,0
"136","M8P",31,41,0.25048851966858,0,1,5.328369140625,0
"137","NC24",25,50,6.64913377095964,1,1,-0.00345602203972817,1
"138","NC24",25,51,0.25048851966858,1,1,22.0703125,0
"139","NC24",25,52,0.25015324354172,1,1,16.552734375,0
"140","NC24",26,53,9.71356084027705,1,1,18.7797620460082,0
"141","NC24",26,54,10.4155443638482,1,1,28.0210583801167,0
"142","NC24",26,55,4.49360804670152,1,1,9.78648083203663,0
"143","NC24",26,56,7.37615394721724,1,1,1.83769842517757,0
"144","NC24",26,57,0.25048851966858,0,1,7.06787109375,0
"145","NC24",26,58,0.24743378162384,0,1,8.172607421875,0
"146","NC24",27,59,7.25157828300171,1,1,26.8180204522322,0
"147","NC24",27,60,6.30856896328013,1,1,-1.02315311778511e-09,1
"148","NC24",27,61,3.22694559731038,0,1,6.88372547264747,0
"149","NC24",27,62,0.25048851966858,0,1,35.089111328125,0
"150","NC24",27,63,0.25048851966858,1,1,25.01220703125,0
"151","NC24",27,64,0.25048851966858,1,1,39.58740234375,0
"152","NC24",27,65,0.24743378162384,0,1,38.153076171875,0
"153","NC24",27,66,0.25048851966858,0,1,1.031494140625,1
"154","NC24",27,67,0.2596527338028,1,1,16.571044921875,0
"155","NC24",28,68,3.61856423280951,1,1,10.8340262953867,0
"156","NC24",28,69,0.25048851966858,0,1,5.169677734375,0
"157","NC24",29,70,7.80709811436352,0,1,37.0557188479589,0
"158","NC24",29,71,5.37818808585828,0,1,35.3095160827363,0
"159","NC24",29,72,7.06144982602083,0,1,40.8470360624711,0
"160","NC24",29,73,3.0381231211843,1,1,24.6795277833257,0
"161","NC24",29,74,3.99318710963565,0,1,34.3118110547803,0
"162","NC24",29,75,6.7854000742838,0,1,6.42992891490702,0
"163","NC24",29,76,5.84303065811166,0,1,18.8786696371377,0
"164","NC24",29,77,2.25598399791978,0,1,24.2852242919257,0
"165","NC24",29,78,0.25048851966858,0,1,20.56884765625,0
"166","NC24",29,79,0.24132430553436,0,1,25.32958984375,0
"167","NC24",29,80,0.25048851966858,0,1,29.608154296875,0
"168","NC24",29,81,0.25048851966858,0,1,33.087158203125,0
"169","NC24",29,82,0.25048851966858,0,1,9.368896484375,0
"170","NC24",29,83,0.25048851966858,0,1,37.95166015625,0
"171","NC24",29,84,0.25048851966858,0,1,32.171630859375,0
"172","NC24",29,85,0.25048851966858,0,1,17.7490234375,0
"173","NC24",29,86,0.24441629648209,0,1,30.9326171875,0
"174","NC24",29,87,0.24743378162384,0,1,29.632568359375,0
"175","NC24",29,88,0.25048851966858,0,1,14.971923828125,0
"176","NC24",30,89,0.25659799575806,1,1,0,1
"177","NC24",31,90,0.25048851966858,0,1,12.689208984375,0
"178","NC25",26,33,6.99465171969702,0,1,14.973480460867,0
"179","NC25",27,34,2.39825258151713,1,1,-0.138730342670087,1
"180","NC25",27,35,0.25048851966858,0,1,5.029296875,0
"181","NC25",27,36,0.25048851966858,1,1,0.67138671875,1
"182","NC25",29,37,5.42701986282459,0,1,2.45523430722932,0
"183","NC25",29,38,4.35018448951139,0,1,12.1844794813153,0
"184","NC25",29,39,5.76233053418119,0,1,14.521672980562,0
"185","NC25",29,40,9.88060215839447,0,1,22.5659652811417,0
"186","NC25",29,41,0.25048851966858,0,1,1.4892578125,1
"187","NC25",29,42,0.25048851966858,0,1,28.289794921875,0
"188","NC25",29,43,0.2596527338028,0,1,31.048583984375,0
"189","NC25",29,44,0.25048851966858,0,1,7.53173828125,0
"190","NC25",29,45,0.25048851966858,0,1,15.472412109375,0
"191","NC25",29,46,0.25048851966858,0,1,41.387939453125,0
"192","NC25",29,47,0.24743378162384,0,1,17.24853515625,0
"193","NC25",29,48,0.24743378162384,0,1,15.570068359375,0
"194","NC25",29,49,0.24743378162384,0,1,20.0927734375,0
"195","NC25",29,50,0.25048851966858,0,1,21.868896484375,0
"196","NC25",29,51,0.25048851966858,0,1,21.270751953125,0
"197","NC25",31,52,0.2504885196686,0,1,20.111083984375,0
"198","NC25",33,53,7.7831093078156,0,1,18.1684944578655,0
"199","NC25",34,54,0.2474337816238,0,1,13.95263671875,0
"200","NC26",28,23,0.25048851966858,1,1,15.167236328125,0
"201","NC26",28,24,0.25048851966858,1,1,2.3681640625,1
"202","NC26",29,25,8.49344301272,1,1,11.2757980573905,0
"203","NC26",29,26,2.07127272396672,0,1,14.0988284046626,0
"204","NC26",29,27,3.65230302670851,0,1,24.2838756756767,0
"205","NC26",29,28,4.41677417424756,0,1,38.2883168412527,0
"206","NC26",29,29,8.7998456973666,1,1,42.7719532489832,0
"207","NC26",29,30,2.09808209011218,0,1,40.2256910975349,0
"208","NC26",29,31,2.86331962203712,0,1,40.0420083054643,0
"209","NC26",29,32,5.31299705070269,1,1,29.0820119548342,0
"210","NC26",29,33,4.38306962674431,0,1,26.5911026416833,0
"211","NC26",29,34,2.01918347257802,0,1,32.8460516763197,0
"212","NC26",29,35,4.83194966589859,1,1,38.0757279993206,0
"213","NC26",29,36,0.25048851966858,0,1,40.167236328125,0
"214","NC26",29,37,0.24743378162384,0,1,27.05078125,0
"215","NC26",29,38,0.24743378162384,0,1,10.16845703125,0
"216","NC26",29,39,0.25048851966858,0,1,30.37109375,0
"217","NC26",29,40,0.25048851966858,0,1,32.867431640625,0
"218","NC26",29,41,0.2596527338028,0,1,39.691162109375,0
"219","NC26",29,42,0.25048851966858,0,1,38.6474609375,0
"220","NC26",29,43,0.2596527338028,1,1,36.932373046875,0
"221","NC26",29,44,0.25048851966858,0,1,35.931396484375,0
"222","NC26",29,45,0.25048851966858,0,1,35.211181640625,0
"223","NC26",29,46,0.25048851966858,0,1,4.96826171875,0
"224","NC26",29,47,0.2596527338028,0,1,34.649658203125,0
"225","NC26",29,48,0.25048851966858,0,1,32.550048828125,0
"226","NC26",29,49,0.25048851966858,0,1,32.550048828125,0
"227","NC26",29,50,0.25048851966858,0,1,4.52880859375,0
"228","NC26",31,51,0.25048851966858,1,1,5.389404296875,0
"229","NC26",31,52,0.25048851966858,0,1,2.630615234375,1
"230","NC26",31,53,0.25048851966858,0,1,2.569580078125,1
"231","NC26",33,54,0.24743378162384,1,1,9.710693359375,0
"232","NC26",34,55,10.7181592201018,0,1,29.8954860262687,0
"233","NC26",34,56,0.23826956748962,0,1,6.75048828125,0
"234","NC26",34,57,0.25048851966858,0,1,14.7705078125,0
"235","NC26",34,58,0.24743378162384,0,1,15.3076171875,0
"236","NC26",34,59,0.25048851966858,0,1,25.7080078125,0
"237","NC26",34,60,0.25048851966858,0,1,25.1708984375,0
"238","NC26",34,61,0.25048851966858,0,1,29.071044921875,0
"239","NC26",34,62,0.25048851966858,0,1,34.94873046875,0
"240","NC26",34,63,0.25048851966858,0,1,28.411865234375,0
"241","NC27",27,48,0.24743378162384,0,1,12.07275390625,0
"242","NC27",29,49,6.44413606113938,1,1,27.746865582689,0
"243","NC27",29,50,2.89468350638696,0,1,26.6010672404005,0
"244","NC27",29,51,6.84224914521028,1,1,22.3886632552451,0
"245","NC27",29,52,1.59453241087971,1,1,-4.28008656294665e-08,1
"246","NC27",29,53,0.25048851966858,0,1,34.490966796875,0
"247","NC27",29,54,0.25048851966858,0,1,3.509521484375,1
"248","NC27",31,55,4.18376605082225,1,1,16.4642813376457,0
"249","NC27",31,56,0.25048851966858,0,1,19.390869140625,0
"250","NC28",29,32,28.9762889032743,1,1,-0.120305822227648,0
"251","NC28",29,33,27.5915979403696,1,1,8.93953747310607,0
"252","NC28",29,34,24.2495062217993,1,1,9.50566698009435,0
"253","NC28",34,35,0.25048851966858,0,1,31.512451171875,0
"254","NC28",34,36,0.24132430553436,0,1,22.44873046875,0
"255","NC28",34,37,0.25048851966858,0,1,36.029052734375,0
"256","NC29",29,41,9.13811822054445,0,1,35.269665595666,0
"257","NC29",29,42,3.61202045399808,0,1,18.8304034184402,0
"258","NC29",29,43,2.29896155474137,0,1,26.8595374348126,0
"259","NC29",29,44,1.49810021016076,0,1,36.5992975525722,0
"260","NC29",29,45,10.9842295279429,1,1,28.5463118366649,0
"261","NC29",29,46,0.25048851966858,0,1,8.85009765625,0
"262","NC29",29,47,0.25048851966858,1,1,10.089111328125,0
"263","NC29",29,48,0.25048851966858,0,1,12.7685546875,0
"264","NC29",29,49,0.25048851966858,1,1,27.447509765625,0
"265","NC29",29,50,0.2596527338028,0,1,33.648681640625,0
"266","NC29",29,51,0.25048851966858,1,1,42.59033203125,0
"267","NC29",29,52,0.25048851966858,0,1,33.4716796875,0
"268","NC29",33,55,57.3745772645765,1,1,-2.06636441291153e-07,0
"269","NC29",33,56,0.25048851966858,0,1,7.891845703125,0
"270","NC29",34,57,6.26522070617612,0,1,15.1325423891921,0
"271","NC29",34,58,0.25048851966858,0,1,2.569580078125,1
"272","NC29",34,59,0.25048851966858,0,1,9.4482421875,0
"273","NC29",34,60,0.24132430553436,0,1,15.911865234375,0
"274","NC29",34,61,0.25048851966858,0,1,16.070556640625,0
"275","NC29",34,62,0.24743378162384,0,1,21.392822265625,0
"276","NC29",34,63,0.2596527338028,0,1,17.49267578125,0
"277","NC29",34,64,0.25048851966858,0,1,22.412109375,0
"278","NC29",34,65,0.25048851966858,0,1,9.051513671875,0
"279","NC29",34,66,0.25048851966858,0,1,0.76904296875,1
"280","NC29",34,67,0.25048851966858,0,1,19.329833984375,0
"281","NC29",34,68,0.25048851966858,0,1,2.2705078125,1
"282","NC29",34,69,0.25048851966858,0,1,20.5078125,0
"283","NC29",34,70,0.25048851966858,0,1,24.810791015625,0
"284","NC29",34,71,0.25048851966858,0,1,33.209228515625,0
"285","NC29",34,72,0.25048851966858,0,1,14.14794921875,0
"286","NE25",27,130,3.321550828464,1,1,0.8925539775461,1
"287","NE25",27,131,3.15754131219234,1,1,28.7856435766439,0
"288","NE25",27,132,0.25048851966858,1,1,21.728515625,0
"289","NE25",28,133,0.25048851966858,0,1,18.328857421875,0
"290","NE25",28,134,0.25048851966858,1,1,5.072021484375,0
"291","NE25",29,135,4.82827458806669,1,1,1.92144469779443e-07,1
"292","NE25",29,136,0.25048851966858,1,1,22.491455078125,0
"293","NE25",29,137,0.24743378162384,0,1,33.31298828125,0
"294","NE25",29,138,0.25659799575806,0,1,0,1
"295","NE25",29,139,0.25048851966858,1,1,5.889892578125,0
"296","NE25",30,140,6.02300154324632,0,1,2.00695593477462e-07,1
"297","NE25",30,141,0.25048851966858,1,1,38.568115234375,0
"298","NE25",31,142,0.24743378162384,0,1,24.57275390625,0
"299","NE25",31,143,0.25048851966858,0,1,26.287841796875,0
"300","NE25",31,144,0.25048851966858,1,1,39.58740234375,0
"301","NE25",31,145,0.25048851966858,0,1,35.992431640625,0
"302","NE25",33,146,1.81734300092318,0,1,39.6692784249441,0
"303","NE25",33,147,0.25048851966858,0,1,9.808349609375,0
"304","NE25",33,148,0.2596527338028,0,1,8.75244140625,0
"305","NE25",34,149,0.2504885196686,0,1,25.76904296875,0
"306","NE25",34,150,0.2504885196686,0,1,32.330322265625,0
"307","NE25",34,151,0.2474337816238,0,1,30.712890625,0
"308","NE25",34,152,0.2474337816238,0,1,33.990478515625,0
"309","NE28",29,47,8.64522596692903,0,1,6.55562764510236,0
"310","NE28",33,48,0.250488519668579,0,1,19.049072265625,0
"311","NF25",29,167,18.0952110925369,1,1,0.761457571885842,0
"312","NF25",29,168,30.9584451237794,1,1,3.99756596639901,0
"313","NF25",29,169,6.660286141958,1,1,35.758094647994,0
"314","NF25",29,170,6.1860605567059,1,1,19.8958587473751,0
"315","NF25",29,171,3.7037544238091,1,1,3.42851221094919,0
"316","NF25",29,172,0.2413243055344,0,1,0.152587890625,1
"317","NF25",29,173,0.2504885196686,0,1,0.787353515625,1
"318","NF25",29,174,0.2504885196686,0,1,10.711669921875,0
"319","NF25",29,175,0.2504885196686,0,1,22.0703125,0
"320","NF25",29,176,0.2504885196686,0,1,41.02783203125,0
"321","NF25",29,177,0.2504885196686,1,1,21.4111328125,0
"322","NF25",29,178,0.2504885196686,0,1,38.70849609375,0
"323","NF25",29,179,0.2504885196686,0,1,36.73095703125,0
"324","NF25",29,180,0.2504885196686,1,1,16.46728515625,0
"325","NF25",29,181,0.2474337816238,0,1,18.4326171875,0
"326","NF25",29,182,0.2504885196686,1,1,15.83251953125,0
"327","NF25",29,183,0.2504885196686,1,1,15.570068359375,0
"328","NF25",29,184,0.2504885196686,1,1,13.232421875,0
"329","NF25",29,185,0.2504885196686,1,1,14.410400390625,0
"330","NF25",29,186,0.2504885196686,0,1,13.348388671875,0
"331","NF25",31,187,8.2811673809896,1,1,3.81511242503643,0
"332","NF25",31,188,7.0397357257772,0,1,25.8342269058229,0
"333","NF25",31,189,0.2504885196686,0,1,14.8681640625,0
"334","NF25",31,190,0.2504885196686,0,1,13.568115234375,0
"335","NF25",33,191,0.25048851966858,0,1,14.83154296875,0
"336","NF25",33,192,0.23826956748962,0,1,27.532958984375,0
"337","NF25",33,193,0.24743378162384,0,1,21.527099609375,0
"338","NF25",34,194,7.3647601655898,0,1,27.2227752425873,0
"339","NF25",34,195,0.2504885196686,0,1,20.989990234375,0
"340","NF25",34,196,0.2504885196686,0,1,11.810302734375,0
"341","NF25",34,197,0.2504885196686,0,1,38.76953125,0
"342","NG26",26,11,12.7881939169251,1,1,9.08306442577968,0
"343","NG26",26,12,0.23826956748962,1,1,3.851318359375,1
"344","NG26",27,13,0.25048851966858,0,1,26.33056640625,0
"345","NG26",27,14,0.25048851966858,1,1,1.788330078125,1
"346","NG26",27,15,0.25048851966858,0,1,40.80810546875,0
"347","NG26",27,16,0.25048851966858,0,1,30.84716796875,0
"348","NG26",29,17,4.68104431788087,1,1,-9.01980428125171e-08,1
"349","NG26",29,18,0.25048851966858,0,1,3.228759765625,1
"350","NG26",29,19,0.25048851966858,1,1,25.6103515625,0
"351","NG26",29,20,0.24132430553436,0,1,37.872314453125,0
"352","NG26",29,21,0.25048851966858,0,1,32.867431640625,0
"353","NG26",29,22,0.25048851966858,1,1,30.2490234375,0
"354","NG26",29,23,0.25048851966858,1,1,23.6083984375,0
"355","NG26",29,24,0.24743378162384,1,1,22.13134765625,0
"356","NG26",29,25,0.25048851966858,1,1,19.62890625,0
"357","NG26",29,26,0.25048851966858,0,1,17.59033203125,0
"358","NG26",29,27,0.25048851966858,1,1,15.386962890625,0
"359","NG26",29,28,0.25048851966858,0,1,12.29248046875,0
"360","NG26",29,29,0.25048851966858,1,1,11.370849609375,0
"361","NG26",29,30,0.25048851966858,1,1,5.548095703125,0
"362","NG26",30,31,0.25659799575806,1,1,0,1
"363","NG26",30,32,0.25048851966858,0,1,1.727294921875,1
"364","NG26",30,33,0.25048851966858,0,1,3.851318359375,1
"365","NG26",30,34,0.25048851966858,0,1,4.449462890625,1
"366","NG26",30,35,0.25048851966858,1,1,6.231689453125,0
"367","NG26",30,36,0.25048851966858,1,1,18.670654296875,0
"368","NG26",30,37,0.24743378162384,1,1,22.91259765625,0
"369","NG26",30,38,0.2596527338028,1,1,30.072021484375,0
"370","NG26",30,39,0.25048851966858,1,1,40.472412109375,0
"371","NG26",30,40,0.25048851966858,1,1,15.58837890625,0
"372","NG26",30,41,0.25048851966858,0,1,0.7080078125,1
"373","NG26",30,42,0.25048851966858,1,1,0.2685546875,1
"374","NG26",31,43,4.66061382131907,0,1,10.6835784966548,0
"375","NG26",31,44,4.01269418822557,0,1,16.0930985634917,0
"376","NG26",31,45,4.54727124265966,1,1,6.42862081633257,0
"377","NG26",31,46,3.95179518282147,0,1,43.3155760390646,0
"378","NG26",31,47,0.64330178119775,0,1,-0.0769149307378711,1
"379","NG26",31,48,0.25048851966858,0,1,1.531982421875,1
"380","NG26",31,49,0.24743378162384,0,1,1.593017578125,1
"381","NG26",31,50,0.25048851966858,1,1,7.928466796875,0
"382","NG26",31,51,0.25048851966858,0,1,9.210205078125,0
"383","NG26",31,52,0.25048851966858,0,1,10.1318359375,0
"384","NG26",31,53,0.24743378162384,0,1,10.552978515625,0
"385","NG26",31,54,0.25048851966858,0,1,13.812255859375,0
"386","NG26",31,55,0.23826956748962,0,1,3.912353515625,1
"387","NG26",31,56,0.25048851966858,0,1,3.0517578125,1
"388","NG26",31,57,0.2596527338028,0,1,21.88720703125,0
"389","NG26",31,58,0.25048851966858,0,1,34.869384765625,0
"390","NG26",31,59,0.25048851966858,0,1,26.89208984375,0
"391","NG26",31,60,0.25048851966858,0,1,25.20751953125,0
"392","NG26",31,61,0.23826956748962,0,1,21.307373046875,0
"393","NG26",31,62,0.25048851966858,0,1,26.312255859375,0
"394","NG26",31,63,0.25048851966858,0,1,5.950927734375,0
"395","NG26",31,64,0.24743378162384,0,1,28.692626953125,0
"396","NG26",31,65,0.24743378162384,0,1,12.04833984375,0
"397","NG26",32,66,1.8284740633516,0,1,17.9565280054876,0
"398","NG26",32,67,0.2504885196686,0,1,33.9111328125,0
"399","NG28",29,17,0.25048851966858,0,1,12.469482421875,0
"400","NG28",30,18,5.18299468086837,1,1,0.607329259464567,1
"401","NG28",31,19,0.25048851966858,0,1,4.449462890625,1
"402","NG28",31,20,0.25048851966858,0,1,6.97021484375,0
"403","NG28",31,21,0.25048851966858,0,1,2.86865234375,1
"404","NG28",33,22,2.69912114703793,0,1,12.6077449113334,0
"405","NG28",33,23,3.89944143797719,0,1,20.1788491741825,0
"406","NG28",33,24,0.24441629648209,0,1,39.093017578125,0
"407","NG28",33,25,0.25048851966858,0,1,1.568603515625,1
"408","NH25",27,8,0.25048851966858,0,1,2.972412109375,1
"409","NH25",29,10,4.34356526271064,0,1,9.4084131469354,0
"410","NH25",29,11,0.2596527338028,0,1,24.32861328125,0
"411","NH25",29,12,0.24743378162384,0,1,21.7529296875,0
"412","NH25",29,13,0.25048851966858,1,1,28.009033203125,0
"413","NH25",29,14,0.24132430553436,1,1,33.1298828125,0
"414","NH25",29,15,0.25048851966858,1,1,17.071533203125,0
"415","NH25",29,16,0.25048851966858,0,1,15.49072265625,0
"416","NH25",29,17,0.25048851966858,0,1,13.232421875,0
"417","NH25",29,18,0.2596527338028,1,1,12.548828125,0
"418","NH25",29,19,0.25048851966858,0,1,22.772216796875,0
"419","NH25",29,20,0.24743378162384,1,1,24.169921875,0
"420","NH25",29,21,0.25048851966858,0,1,25.89111328125,0
"421","NH25",29,22,0.25048851966858,0,1,19.0673828125,0
"422","NH25",29,23,0.25048851966858,0,1,17.889404296875,0
"423","NH25",29,24,0.25048851966858,1,1,3.912353515625,1
"424","NH25",29,25,0.25048851966858,0,1,2.83203125,1
"425","NH25",29,9,5.21895307594394,1,1,5.25278986344615,0
"426","NH25",30,26,3.79334113737857,1,1,2.86416165300534,0
"427","NH25",30,27,0.25048851966858,1,1,30.31005859375,0
"428","NH25",31,28,10.159528225165,1,1,23.0279956844251,0
"429","NH25",31,29,3.8757526463862,1,1,3.34782702727266,0
