"","X","quad","year","trackID","area","survives","age","distEdgeMin","allEdge","Group"
"699",699,"NH25",30,15,0.25048851966858,1,1,17.071533203125,0,"N"
"700",700,"NH25",30,25,0.25048851966858,0,1,2.83203125,1,"N"
"701",701,"NH25",30,14,0.24132430553436,1,1,33.1298828125,0,"N"
"702",702,"NH25",30,11,0.2596527338028,0,1,24.32861328125,0,"N"
"703",703,"NH25",30,13,0.25048851966858,1,1,28.009033203125,0,"N"
"704",704,"NH25",30,10,4.34356526271064,0,1,9.4084131469354,0,"N"
"705",705,"NH25",30,20,0.24743378162384,1,1,24.169921875,0,"N"
"706",706,"NH25",30,23,0.25048851966858,0,1,17.889404296875,0,"N"
"707",707,"NH25",30,9,5.21895307594394,1,1,5.25278986344615,0,"N"
"708",708,"NH25",30,22,0.25048851966858,0,1,19.0673828125,0,"N"
"709",709,"NH25",30,24,0.25048851966858,1,1,3.912353515625,1,"N"
"710",710,"NH25",30,21,0.25048851966858,0,1,25.89111328125,0,"N"
"711",711,"NH25",31,9,18.203218153934,1,2,4.01961181823341,0,"N"
"712",712,"NH25",31,26,3.79334113737857,1,1,2.86416165300534,0,"N"
"713",713,"NH25",31,14,0.2596527338028,1,2,33.148193359375,0,"N"
"714",714,"NH25",31,27,0.25048851966858,1,1,30.31005859375,0,"N"
"715",715,"NH25",31,18,0.25048851966858,1,2,12.73193359375,0,"N"
"716",716,"NH25",32,38,0.2504885196686,0,1,12.548828125,0,"N"
"717",717,"NH25",32,37,0.2504885196686,0,1,5.65185546875,0,"N"
"718",718,"NH25",32,24,0.2596527338028,0,3,7.452392578125,0,"N"
"719",719,"NH25",32,20,9.5191886044208,0,3,20.9246399064752,0,"N"
"720",720,"NH25",32,34,0.2504885196686,1,1,35.44921875,0,"N"
"721",721,"NH25",32,26,11.8210441895949,1,2,1.78038008420557,0,"N"
"722",722,"NH25",32,18,4.7334734482979,1,3,15.5256561397751,0,"N"
"723",723,"NH25",32,15,0.2504885196686,0,3,19.989013671875,0,"N"
"724",724,"NH25",32,29,3.8757526463862,1,1,3.34782702727266,0,"N"
"725",725,"NH25",32,33,0.2596527338028,0,1,24.407958984375,0,"N"
"726",726,"NH25",32,35,0.2504885196686,0,1,21.69189453125,0,"N"
"727",727,"NH25",32,14,9.7635246368625,1,3,32.7095203072444,0,"N"
"728",728,"NH25",32,13,0.2504885196686,1,3,28.0517578125,0,"N"
"729",729,"NH25",32,39,0.2504885196686,0,1,31.268310546875,0,"N"
"730",730,"NH25",32,41,0.2504885196686,0,1,23.529052734375,0,"N"
"731",731,"NH25",32,32,0.2504885196686,0,1,15.167236328125,0,"N"
"732",732,"NH25",32,30,0.5438585740557,0,1,-1.41061376468521e-07,1,"N"
"733",733,"NH25",32,28,10.159528225165,1,1,23.0279956844251,0,"N"
"734",734,"NH25",32,9,15.7237639304718,1,3,2.81191952716884,0,"N"
"735",735,"NH25",32,31,9.4602079932836,1,1,23.6922303225575,0,"N"
"736",736,"NH25",32,40,0.2474337816238,0,1,20.0927734375,0,"N"
"737",737,"NH25",32,36,0.2504885196686,0,1,17.449951171875,0,"N"
"738",738,"NH25",33,42,3.07767788137435,0,1,5.96290053501712,0,"N"
"739",739,"NH25",33,9,21.3591526071446,1,4,1.86436894730048,0,"N"
"740",740,"NH25",33,26,12.2948005172926,1,3,3.08571019690627,0,"N"
"741",741,"NH25",33,28,12.4412032764957,0,2,22.4362240465182,0,"N"
"742",742,"NH25",33,18,4.48602534089503,0,4,14.8399322401191,0,"N"
"743",743,"NH25",33,27,0.25048851966858,0,3,33.72802734375,0,"N"
"744",744,"NH25",33,14,14.0739347750135,1,4,31.2004237721516,0,"N"
"745",745,"NH25",33,43,1.02324054560008,0,1,32.4115843085084,0,"N"
"746",746,"NH25",34,9,2.56919929316702,0,5,5.43708456799931,0,"N"
"747",747,"NH25",34,44,3.50015927916111,0,1,27.9795500102145,0,"N"
"748",748,"NH25",34,26,11.7008047906726,0,4,2.4205548751718,0,"N"
"749",749,"NH25",34,29,5.38098615535171,1,3,7.30377293521291,0,"N"
"750",750,"NH25",34,31,14.7047700674183,0,3,21.5952840311009,0,"N"
"751",751,"NH25",34,34,0.25048851966858,0,3,30.767822265625,0,"N"
"752",752,"NH25",34,14,0.57968442357977,0,5,32.5473661218653,0,"N"
"753",753,"NH27",28,16,3.20637339672011,0,1,17.7916855495458,0,"N"
"754",754,"NH27",30,17,0.25048851966858,1,1,30.230712890625,0,"N"
"755",755,"NH27",31,21,0.2596527338028,0,1,38.95263671875,0,"N"
"756",756,"NH27",31,19,0.25048851966858,0,1,5.2490234375,0,"N"
"757",757,"NH27",31,20,0.25048851966858,1,1,6.4697265625,0,"N"
"758",758,"NH27",31,22,0.25048851966858,0,1,31.890869140625,0,"N"
"759",759,"NH27",31,17,0.25048851966858,1,2,28.52783203125,0,"N"
"760",760,"NH27",31,23,0.25048851966858,1,1,30.84716796875,0,"N"
"761",761,"NH27",31,18,0.25048851966858,1,1,2.471923828125,1,"N"
"762",762,"NH27",32,24,3.6675343288113,0,1,17.6551734886284,0,"N"
"763",763,"NH27",32,26,0.25048851966858,0,1,26.77001953125,0,"N"
"764",764,"NH27",32,23,8.19833393368268,1,2,30.567315670491,0,"N"
"765",765,"NH27",32,20,3.0867646402975,1,2,1.35304015385302,1,"N"
"766",766,"NH27",32,18,5.03028191149163,1,2,2.40211812637443,0,"N"
"767",767,"NH27",32,25,0.25048851966858,1,1,18.487548828125,0,"N"
"768",768,"NH27",32,17,10.1809865309101,1,3,29.8023920944064,0,"N"
"769",769,"NH27",33,17,2.55407345597004,0,4,31.2901113182696,0,"N"
"770",770,"NH27",33,18,9.66792094203717,1,3,0.174683837475782,0,"N"
"771",771,"NH27",33,23,2.50089777600882,0,3,29.6660080694546,0,"N"
"772",772,"NH27",33,20,2.71027419118009,0,3,2.13476312869245,1,"N"
"773",773,"NH27",33,25,2.991106681532,1,2,19.1989821599855,0,"N"
"774",774,"NH27",34,18,20.4850235581516,1,4,-5.06697816112478e-08,0,"N"
"775",775,"NH27",34,27,0.25048851966858,0,1,0.909423828125,1,"N"
"776",776,"NH27",34,25,11.2166456752125,1,3,18.5649327600309,0,"N"
"777",777,"NH28",33,57,0.250488519668579,0,1,23.809814453125,0,"N"
"778",778,"NH28",33,56,2.22660362705774,0,1,25.3966658946599,0,"N"
"779",779,"NH28",33,58,0.250488519668579,0,1,19.68994140625,0,"N"
"780",780,"NH28",34,59,0.250488519668579,0,1,5.46875,0,"N"
"781",781,"NH29",32,42,0.25048851966858,0,1,0.89111328125,1,"N"
"782",782,"NH29",32,41,0.25048851966858,0,1,4.791259765625,0,"N"
"783",783,"NH29",32,40,0.25048851966858,0,1,-0.01220703125,1,"N"
"784",784,"NH29",32,43,0.25048851966858,0,1,30.572509765625,0,"N"
"785",785,"NH29",33,46,0.25048851966858,1,1,9.16748046875,0,"N"
"786",786,"NH29",33,44,1.2958953245185,1,1,36.3050147888736,0,"N"
"787",787,"NH29",33,45,0.86645897739797,1,1,1.48827793695656,1,"N"
"788",788,"NH29",33,47,0.25048851966858,1,1,31.09130859375,0,"N"
"789",789,"NH29",34,44,2.1753174486406,0,2,38.2481107611341,0,"N"
"790",790,"NH29",34,47,2.6930253959999,1,2,31.1579918697389,0,"N"
"791",791,"NH29",34,45,3.1379035631983,0,2,0.828035719841822,1,"N"
"792",792,"NH31",32,30,4.23239586803824,1,1,14.198515704711,0,"N"
"793",793,"NH31",32,31,7.16916199375754,1,1,11.3659087633701,0,"N"
"794",794,"NH31",33,30,1.8728401488733,0,2,16.3734179573324,0,"N"
"795",795,"NH31",33,34,1.58957910257526,1,1,2.63679565014073,1,"N"
"796",796,"NH31",33,35,0.25048851966858,0,1,6.53076171875,0,"N"
"797",797,"NH31",33,32,8.03528489802294,0,1,28.0659730326302,0,"N"
"798",798,"NH31",33,33,1.03209630918568,1,1,1.09974607312012,1,"N"
"799",799,"NH31",33,31,4.35439195778458,1,2,12.2014261847156,0,"N"
"800",800,"NH31",34,36,0.25048851966858,0,1,4.21142578125,1,"N"
"801",801,"NH31",34,33,3.20861636024273,0,2,-0.028439813527342,1,"N"
"802",802,"NH31",34,34,1.67051166869885,0,2,0.638979918478228,1,"N"
"803",803,"NH31",34,31,16.1333296189444,1,3,12.6549515936744,0,"N"
"804",804,"NH31",34,37,0.24441629648209,0,1,4.99267578125,0,"N"
"805",805,"P3A",23,45,2.05196849227105,0,1,1.1260777393181,1,"P"
"806",806,"P3A",23,46,2.61079625913417,0,1,-0.00525999058237914,1,"P"
"807",807,"P3A",24,47,1.5396589517018,0,1,17.3250583115094,0,"P"
"808",808,"P6A",21,47,4.01056745940247,1,1,2.28171792340367,1,"P"
"809",809,"P6A",22,47,3.57539307120874,0,2,0,1,"P"
"810",810,"P6A",22,48,0.91232476038641,0,1,20.4866372048855,0,"P"
"811",811,"P6B",22,47,1.24283297208147,0,1,20.0694809860509,0,"P"
"812",812,"P6B",28,48,7.47579243072007,0,1,0.287309954186981,1,"P"
"813",813,"PP1",21,55,1.74759838428654,1,1,9.57898217982914,0,"P"
"814",814,"PP1",21,53,8.01542478322919,0,1,31.9942717524884,0,"P"
"815",815,"PP1",21,57,2.59319006558672,0,1,1.25923321956213,1,"P"
"816",816,"PP1",21,56,2.66760742003668,1,1,4.6544397016485,0,"P"
"817",817,"PP1",21,54,1.60536607089345,1,1,4.55546283437183,0,"P"
"818",818,"PP1",21,52,3.00248274046145,0,1,36.6916410162348,0,"P"
"819",819,"PP1",21,58,3.53813029125555,1,1,-0.12656410057707,1,"P"
"820",820,"PP1",22,63,0.25048851966858,0,1,20.9716796875,0,"P"
"821",821,"PP1",22,56,7.68208170842665,0,2,2.56415697946231,0,"P"
"822",822,"PP1",22,58,5.39220270904784,0,2,0.195385279721165,1,"P"
"823",823,"PP1",22,59,2.68589931155958,1,1,2.7364315599434,1,"P"
"824",824,"PP1",22,55,1.5200923869301,0,2,9.8696084740296,0,"P"
"825",825,"PP1",22,54,2.29173194343086,0,2,6.51806687200631,0,"P"
"826",826,"PP1",22,61,1.09995797123117,0,1,16.4238405670999,0,"P"
"827",827,"PP1",22,62,1.75844779264903,0,1,28.1468943621657,0,"P"
"828",828,"PP1",22,60,2.51153903371889,0,1,23.4870876885925,0,"P"
"829",829,"PP1",23,64,2.37255702184232,0,1,32.2755270361143,0,"P"
"830",830,"PP1",23,59,2.63273925305939,0,2,7.28709456638144,0,"P"
"831",831,"PP1",29,66,0.24743378162384,0,1,8.270263671875,0,"P"
"832",832,"PP1",31,67,0.24132430553436,0,1,8.148193359375,0,"P"
"833",833,"PP4",22,55,2.92715206411018,0,1,1.25894209274925,1,"P"
"834",834,"PP4",22,66,0.25048851966858,0,1,14.892578125,0,"P"
"835",835,"PP4",22,65,5.34530610827647,0,1,4.28222494342391,0,"P"
"836",836,"PP4",22,63,2.66180570422854,0,1,30.8963495171258,0,"P"
"837",837,"PP4",22,56,2.89043782424606,1,1,21.1518598987982,0,"P"
"838",838,"PP4",22,54,3.81831499162225,0,1,3.62762347244784,0,"P"
"839",839,"PP4",22,62,1.32172395798847,0,1,0.0457147841662731,1,"P"
"840",840,"PP4",22,64,3.8083006454225,0,1,20.9785424110277,0,"P"
"841",841,"PP4",22,60,3.62806746296747,0,1,24.9648606470966,0,"P"
"842",842,"PP4",22,61,2.11275643003461,1,1,16.1834059692369,0,"P"
"843",843,"PP4",22,58,1.32673095115599,0,1,19.6306683194118,0,"P"
"844",844,"PP4",22,59,2.93215837610565,0,1,14.7777595300062,0,"P"
"845",845,"PP4",22,57,2.94550888843932,0,1,26.2167591053434,0,"P"
"846",846,"PP4",27,56,24.6590205322401,0,6,14.2917397245011,0,"P"
"847",847,"PP4",27,67,6.49120197280017,0,4,12.066004272253,0,"P"
"848",848,"PP5",22,23,1.93231386372155,0,1,5.8674062127857,0,"P"
"849",849,"PP5",22,24,1.47328019657006,0,1,34.3698530721012,0,"P"
"850",850,"PP5",22,25,2.39280523267917,0,1,9.75218044992089,0,"P"
"851",851,"PP5",22,22,1.07399380817243,0,1,42.3059144655383,0,"P"
"852",852,"PP6",21,9,0.86215280977923,0,1,-2.01485605089147e-07,1,"P"
"853",853,"PP6",22,11,2.11118016890058,0,1,15.5131824185063,0,"P"
"854",854,"PP6",22,13,0.99147244591653,0,1,32.988494837469,0,"P"
"855",855,"PP6",22,17,2.17400749168389,0,1,0.00741118546542796,1,"P"
"856",856,"PP6",22,16,1.77982782940286,0,1,37.4692645849326,0,"P"
"857",857,"PP6",22,15,1.57327189704734,1,1,40.591875770025,0,"P"
"858",858,"PP6",22,12,0.87356185459996,0,1,25.5534248599132,0,"P"
"859",859,"PP6",22,14,1.1291752317259,0,1,32.2417006952567,0,"P"
"860",860,"PP6",22,18,0.43302794141139,0,1,38.9478245931139,0,"P"
"861",861,"PP6",22,10,2.81605393867671,0,1,19.5375770039442,0,"P"
"862",862,"PP6",23,22,0.25048851966858,0,1,18.511962890625,0,"P"
"863",863,"PP6",23,20,0.25048851966858,0,1,8.0078125,0,"P"
"864",864,"PP6",23,19,1.11904036136896,0,1,6.76092001393784,0,"P"
"865",865,"PP6",23,15,0.25048851966858,0,2,44.049072265625,0,"P"
"866",866,"PP6",23,21,0.25048851966858,0,1,3.192138671875,1,"P"
"867",867,"PP6",24,23,4.73398146078212,0,1,2.45186890612834,1,"P"
"868",868,"PP6",28,31,6.08295335085263,1,1,39.7629046828665,0,"P"
"869",869,"PP6",28,34,0.25048851966858,0,1,43.768310546875,0,"P"
"870",870,"PP6",28,32,4.66578336583397,1,1,16.628762340766,0,"P"
"871",871,"PP6",28,33,0.24743378162384,1,1,34.28955078125,0,"P"
"872",872,"PP6",28,35,0.25048851966858,0,1,2.490234375,1,"P"
"873",873,"PP6",29,32,10.11428902164,1,2,15.6557121588676,0,"P"
"874",874,"PP6",30,54,0.2504885196686,1,1,17.529296875,0,"P"
"875",875,"PP6",30,55,0.2596527338028,0,1,14.569091796875,0,"P"
"876",876,"PP6",30,33,0.2504885196686,0,3,33.587646484375,0,"P"
"877",877,"PP6",30,53,0.2504885196686,1,1,19.81201171875,0,"P"
"878",878,"PP6",30,38,1.9533357233895,1,1,16.7719375176409,0,"P"
"879",879,"PP6",30,49,0.2474337816238,0,1,24.23095703125,0,"P"
"880",880,"PP6",30,56,0.2504885196686,1,1,13.531494140625,0,"P"
"881",881,"PP6",30,40,6.3567137478654,0,1,7.65023967572466,0,"P"
"882",882,"PP6",30,37,7.8366463437279,1,1,21.9669523938795,0,"P"
"883",883,"PP6",30,41,0.2504885196686,0,1,33.551025390625,0,"P"
"884",884,"PP6",30,50,0.2504885196686,1,1,22.711181640625,0,"P"
"885",885,"PP6",30,39,8.5707881689671,1,1,6.78664659099239,0,"P"
"886",886,"PP6",30,52,0.2474337816238,1,1,21.7529296875,0,"P"
"887",887,"PP6",30,47,0.2504885196686,1,1,7.830810546875,0,"P"
"888",888,"PP6",30,48,0.2504885196686,0,1,13.232421875,0,"P"
"889",889,"PP6",30,36,4.0654420169913,1,1,20.7255385581242,0,"P"
"890",890,"PP6",30,51,0.2504885196686,0,1,22.22900390625,0,"P"
"891",891,"PP6",30,58,0.2474337816238,0,1,11.1083984375,0,"P"
"892",892,"PP6",30,31,0.2474337816238,1,3,45.81298828125,0,"P"
"893",893,"PP6",30,32,13.6209070615777,1,3,13.8271184526125,0,"P"
"894",894,"PP6",30,45,0.2474337816238,0,1,24.212646484375,0,"P"
"895",895,"PP6",30,57,0.2474337816238,0,1,12.79296875,0,"P"
"896",896,"PP6",30,46,0.2504885196686,0,1,13.067626953125,0,"P"
"897",897,"PP6",30,43,0.2504885196686,0,1,30.18798828125,0,"P"
"898",898,"PP6",30,44,0.2504885196686,0,1,26.910400390625,0,"P"
"899",899,"PP6",30,42,0.2596527338028,0,1,38.128662109375,0,"P"
"900",900,"PP6",31,56,3.1424534513007,1,2,10.9486943993792,0,"P"
"901",901,"PP6",31,47,5.3676677733414,1,2,6.22834596161117,0,"P"
"902",902,"PP6",31,60,0.2474337816238,1,1,17.108154296875,0,"P"
"903",903,"PP6",31,37,8.9024218512288,1,2,22.8028719182045,0,"P"
"904",904,"PP6",31,39,52.7126704874785,1,2,5.8987694611027,0,"P"
"905",905,"PP6",31,59,3.1107728136743,0,1,25.285267277308,0,"P"
"906",906,"PP6",31,53,0.5009770393372,0,2,15.80810546875,0,"P"
"907",907,"PP6",31,32,16.9025697149698,1,4,13.6332425032775,0,"P"
"908",908,"PP6",31,38,11.3961093321188,1,2,11.7762149771809,0,"P"
"909",909,"PP6",31,54,0.2504885196686,1,2,18.707275390625,0,"P"
"910",910,"PP6",31,36,0.2504885196686,1,2,22.3876953125,0,"P"
"911",911,"PP6",32,62,1.84632759299438,0,1,37.6167660419205,0,"P"
"912",912,"PP6",32,56,2.22523438081312,1,3,15.1337325907989,0,"P"
"913",913,"PP6",32,50,1.22252864890188,0,3,25.1896208661787,0,"P"
"914",914,"PP6",32,31,1.73930861842357,0,5,40.5588824603471,0,"P"
"915",915,"PP6",32,61,0.53509719783739,0,1,39.0219559205565,0,"P"
"916",916,"PP6",32,52,3.12863436023766,1,3,18.8662675246324,0,"P"
"917",917,"PW1",21,37,2.53529092638394,1,1,1.72644945450884e-07,1,"P"
"918",918,"PW1",21,38,4.92985770236575,1,1,19.4160236385418,0,"P"
"919",919,"PW1",22,40,0.25048851966858,0,1,16.827392578125,0,"P"
"920",920,"PW1",22,39,0.82799967743666,0,1,12.4615917611311,0,"P"
"921",921,"PW1",22,38,6.64415990380661,0,2,16.4009356286703,0,"P"
"922",922,"PW1",22,37,1.36892765075186,0,2,0.0349741724841124,1,"P"
"923",923,"SG1",23,58,0.25048851966858,0,1,13.48876953125,0,"S"
"924",924,"SG1",23,57,4.37007075786391,1,1,12.7662649966446,0,"S"
"925",925,"SG1",23,60,0.25048851966858,0,1,5.792236328125,0,"S"
"926",926,"SG1",23,59,0.25048851966858,0,1,16.070556640625,0,"S"
"927",927,"SG1",24,57,5.11766729380433,1,2,12.3731979089783,0,"S"
"928",928,"SG1",26,61,2.99368070544024,1,1,37.3054118895478,0,"S"
"929",929,"SG1",26,62,13.0196715597764,0,1,0.228213850610558,1,"S"
"930",930,"SG1",26,57,10.8720939823801,1,4,8.86103599774934,0,"S"
"931",931,"SG1",27,61,7.08572837559248,1,2,36.5656904793164,0,"S"
"932",932,"SG1",27,57,14.7860288646424,1,5,8.39279742362937,0,"S"
"933",933,"SG1",28,61,7.97949276374351,1,3,36.9932104352014,0,"S"
"934",934,"SG1",28,63,0.25048851966858,0,1,19.25048828125,0,"S"
"935",935,"SG1",28,57,20.6062527352445,1,6,7.8196241347939,0,"S"
"936",936,"SG1",28,64,0.25048851966858,0,1,39.947509765625,0,"S"
"937",937,"SG1",29,61,10.4770837591147,1,4,36.4151779526504,0,"S"
"938",938,"SG1",29,57,25.9063048403162,1,7,6.43134599148156,0,"S"
"939",939,"SG1",30,66,0.25048851966858,1,1,12.26806640625,0,"S"
"940",940,"SG1",30,61,6.77485256102775,1,5,30.96923828125,0,"S"
"941",941,"SG1",30,67,0.25048851966858,0,1,9.271240234375,0,"S"
"942",942,"SG1",30,65,4.52971466275682,1,1,3.795690810577,0,"S"
"943",943,"SG1",30,57,14.0608882352493,1,8,8.54562295688923,0,"S"
"944",944,"SG1",31,66,4.94975935693598,1,2,11.1048880242024,0,"S"
"945",945,"SG1",31,61,13.7507113587292,1,6,36.4131812119873,0,"S"
"946",946,"SG1",31,57,13.0597230237031,1,9,7.46472094077565,0,"S"
"947",947,"SG1",31,65,6.42044986473188,1,2,4.30653935422164,0,"S"
"948",948,"SG1",32,66,8.30734785153069,0,3,10.5661207375098,0,"S"
"949",949,"SG1",32,57,10.0534369257198,1,10,8.09578673939828,0,"S"
"950",950,"SG1",32,61,12.8326998822087,1,7,36.6111843259051,0,"S"
"951",951,"SG1",32,69,0.25048851966858,0,1,7.708740234375,0,"S"
"952",952,"SG1",32,65,5.63856526605529,1,3,3.16005121409522,0,"S"
"953",953,"SG1",32,68,0.25048851966858,0,1,6.732177734375,0,"S"
"954",954,"SG1",33,65,6.82251313479361,1,4,4.1180385143472,0,"S"
"955",955,"SG1",33,57,25.3496994624351,1,11,7.67015854545771,0,"S"
"956",956,"SG1",33,70,7.12513799330788,1,1,18.213236689796,0,"S"
"957",957,"SG1",33,61,14.3405349530508,1,8,35.1337464392283,0,"S"
"958",958,"SG10",24,58,0.25048851966858,0,1,16.46728515625,0,"S"
"959",959,"SG10",24,57,3.05048613958733,0,1,21.6347243182695,0,"S"
"960",960,"SG10",24,56,1.00512811159221,1,1,6.49596041212554,0,"S"
"961",961,"SG10",26,56,4.34538526808331,1,3,-1.21165740551987e-07,1,"S"
"962",962,"SG10",27,56,4.04265572903321,1,4,4.14329406339675e-08,1,"S"
"963",963,"SG10",28,59,0.25048851966858,1,1,21.44775390625,0,"S"
"964",964,"SG10",28,60,0.2596527338028,0,1,14.17236328125,0,"S"
"965",965,"SG10",28,56,4.62907988701014,1,5,8.1662889783729e-08,1,"S"
"966",966,"SG10",30,64,0.25048851966858,0,1,34.72900390625,0,"S"
"967",967,"SG10",30,59,0.25048851966858,0,3,26.11083984375,0,"S"
"968",968,"SG10",30,61,2.9582216490589,1,1,-1.71660573755616e-07,1,"S"
"969",969,"SG10",30,63,0.25048851966858,0,1,40.05126953125,0,"S"
"970",970,"SG10",30,66,0.25048851966858,1,1,28.55224609375,0,"S"
"971",971,"SG10",30,65,0.25048851966858,1,1,25.830078125,0,"S"
"972",972,"SG10",30,67,0.24743378162384,0,1,22.8271484375,0,"S"
"973",973,"SG10",30,70,0.24743378162384,1,1,18.792724609375,0,"S"
"974",974,"SG10",30,62,0.25048851966858,0,1,29.6875,0,"S"
"975",975,"SG10",30,56,0.25048851966858,1,7,0.98876953125,1,"S"
"976",976,"SG10",30,71,0.24743378162384,0,1,8.41064453125,0,"S"
"977",977,"SG10",30,69,0.25048851966858,0,1,20.91064453125,0,"S"
"978",978,"SG10",30,68,0.25048851966858,1,1,13.4521484375,0,"S"
"979",979,"SG10",31,70,10.3885602799767,1,2,15.9221065131592,0,"S"
"980",980,"SG10",31,56,4.2373621905778,1,8,0.28842125342868,1,"S"
"981",981,"SG10",31,65,9.0000076862724,1,2,21.3321093094383,0,"S"
"982",982,"SG10",31,72,4.6338832744315,1,1,5.15746705984931,0,"S"
"983",983,"SG10",31,68,3.608195816608,1,2,13.1095488259476,0,"S"
"984",984,"SG10",31,61,8.0723681145999,1,2,-2.32030004099215e-08,1,"S"
"985",985,"SG10",32,73,0.72757230293912,1,1,2.09799068784378e-07,1,"S"
"986",986,"SG10",32,56,9.6733615981681,1,9,1.27428965119213,0,"S"
"987",987,"SG10",32,68,4.38709903626667,1,3,13.9789453053167,0,"S"
"988",988,"SG10",32,66,0.25048851966858,1,3,31.671142578125,0,"S"
"989",989,"SG10",32,70,7.45108376056361,1,3,17.6591168731146,0,"S"
"990",990,"SG10",32,74,0.25048851966858,1,1,1.348876953125,1,"S"
"991",991,"SG10",32,65,13.1803973584769,1,3,22.0598973098688,0,"S"
"992",992,"SG10",32,72,6.12175106998025,1,2,5.45214776498088,0,"S"
"993",993,"SG10",32,61,11.6632006556381,1,3,-0.00946160561083786,1,"S"
"994",994,"SG10",33,70,7.1112540335209,1,4,17.298065951671,0,"S"
"995",995,"SG10",33,68,5.0649388662869,1,4,13.9476617924223,0,"S"
"996",996,"SG10",33,65,22.1011331580631,1,4,22.8298976204273,0,"S"
"997",997,"SG10",33,61,20.8212594923447,1,4,-1.01080743775128e-07,1,"S"
"998",998,"SG10",33,66,2.2065685656571,0,4,30.3993627524015,0,"S"
"999",999,"SG10",33,72,7.6706002042636,1,3,5.84262325671831,0,"S"
"1000",1000,"SG10",33,74,1.7674134564168,0,2,0.754903690810721,1,"S"
"1001",1001,"SG10",33,56,5.992560629952,1,10,1.69864135320626,1,"S"
"1002",1002,"SG11",23,79,3.11748745912893,1,1,14.2272335510393,0,"S"
"1003",1003,"SG11",23,80,1.08990628309707,0,1,10.5848820673823,0,"S"
"1004",1004,"SG11",24,82,0.6126523916128,0,1,30.0707841693396,0,"S"
"1005",1005,"SG11",24,79,4.37727107004672,1,2,13.3045098370657,0,"S"
"1006",1006,"SG11",24,81,3.19062060067275,1,1,-1.75684704117884e-07,1,"S"
"1007",1007,"SG11",25,81,8.07715916427927,1,2,-1.048783957458e-07,1,"S"
"1008",1008,"SG11",25,79,3.78789518547823,1,3,14.5474784455126,0,"S"
"1009",1009,"SG11",26,81,7.52638753571829,1,3,1.16153245244277e-07,1,"S"
"1010",1010,"SG11",26,79,3.7597540891205,0,4,14.1077698932971,0,"S"
"1011",1011,"SG11",27,83,19.0612751267512,0,1,37.8175039439363,0,"S"
"1012",1012,"SG11",27,81,17.8183186758254,1,4,-0.112554986512507,1,"S"
"1013",1013,"SG11",28,81,18.3295623565519,1,5,-0.0561367575602389,1,"S"
"1014",1014,"SG11",29,81,23.6137323695095,1,6,-0.0882035702885133,1,"S"
"1015",1015,"SG11",30,81,16.7891508521705,1,7,-1.57831607339176e-07,1,"S"
"1016",1016,"SG11",31,84,3.54362668270902,1,1,-0.0370647723025391,1,"S"
"1017",1017,"SG11",31,81,19.8557726758171,1,8,9.64464703656631e-08,1,"S"
"1018",1018,"SG11",31,85,0.25048851966858,0,1,29.852294921875,0,"S"
"1019",1019,"SG11",32,84,1.49385696016127,0,2,5.54382734163639e-08,1,"S"
"1020",1020,"SG11",32,81,28.2953496929829,1,9,-0.136048173932295,1,"S"
"1021",1021,"SG11",32,86,0.25048851966858,0,1,18.02978515625,0,"S"
"1022",1022,"SG11",33,81,16.0071542296466,1,10,5.25795371686399e-08,1,"S"
"1023",1023,"SG11",33,87,0.25048851966858,0,1,24.10888671875,0,"S"
"1024",1024,"SG12",23,72,3.81853557404463,0,1,13.0940871061771,0,"S"
"1025",1025,"SG12",28,74,0.24743378162384,0,1,1.812744140625,1,"S"
"1026",1026,"SG12",30,75,2.14998369613121,1,1,5.43448175349681e-08,1,"S"
"1027",1027,"SG12",30,77,0.25048851966858,1,1,5.767822265625,0,"S"
"1028",1028,"SG12",30,76,0.24743378162384,0,1,3.472900390625,1,"S"
"1029",1029,"SG12",31,75,7.05421008221082,1,2,0.132706995451784,1,"S"
"1030",1030,"SG12",31,77,7.10150084236802,0,2,5.74761572891405,0,"S"
"1031",1031,"SG12",32,78,0.25048851966858,1,1,20.751953125,0,"S"
"1032",1032,"SG12",32,75,11.8248788773423,1,3,-0.0488663321681099,0,"S"
"1033",1033,"SG12",33,78,2.92697569269723,1,2,23.2924292103147,0,"S"
"1034",1034,"SG12",33,75,15.3376371358822,1,4,0.607170805823531,0,"S"
"1035",1035,"SG13",23,114,0.25048851966858,0,1,46.331787109375,0,"S"
"1036",1036,"SG13",23,112,0.25048851966858,0,1,10.888671875,0,"S"
"1037",1037,"SG13",23,117,0.25048851966858,0,1,8.2275390625,0,"S"
"1038",1038,"SG13",23,110,0.25048851966858,0,1,4.071044921875,1,"S"
"1039",1039,"SG13",23,111,0.25048851966858,0,1,6.591796875,0,"S"
"1040",1040,"SG13",23,121,0.24132430553436,0,1,-0.01220703125,1,"S"
"1041",1041,"SG13",23,120,0.24743378162384,0,1,1.23291015625,1,"S"
"1042",1042,"SG13",23,113,0.2596527338028,0,1,44.952392578125,0,"S"
"1043",1043,"SG13",23,116,0.26915222406387,0,1,44.952392578125,0,"S"
"1044",1044,"SG13",23,115,0.23826956748962,0,1,42.96875,0,"S"
"1045",1045,"SG13",23,119,0.25048851966858,0,1,2.349853515625,1,"S"
"1046",1046,"SG13",23,109,3.60226465036523,1,1,32.2634008089832,0,"S"
