"","quad","year","trackID","area","survives","age","distEdgeMin","allEdge"
"430","NH25",30,27,0.25048851966858,1,1,30.31005859375,0
"431","NH25",30,26,3.79334113737857,1,1,2.86416165300534,0
"432","NH25",31,30,0.5438585740557,0,1,-1.41061376468521e-07,1
"433","NH25",31,28,10.159528225165,1,1,23.0279956844251,0
"434","NH25",31,33,0.2596527338028,0,1,24.407958984375,0
"435","NH25",31,29,3.8757526463862,1,1,3.34782702727266,0
"436","NH25",31,35,0.2504885196686,0,1,21.69189453125,0
"437","NH25",31,39,0.2504885196686,0,1,31.268310546875,0
"438","NH25",31,38,0.2504885196686,0,1,12.548828125,0
"439","NH25",31,40,0.2474337816238,0,1,20.0927734375,0
"440","NH25",31,41,0.2504885196686,0,1,23.529052734375,0
"441","NH25",31,31,9.4602079932836,1,1,23.6922303225575,0
"442","NH25",31,36,0.2504885196686,0,1,17.449951171875,0
"443","NH25",31,34,0.2504885196686,1,1,35.44921875,0
"444","NH25",31,32,0.2504885196686,0,1,15.167236328125,0
"445","NH25",31,37,0.2504885196686,0,1,5.65185546875,0
"446","NH25",32,43,1.02324054560008,0,1,32.4115843085084,0
"447","NH25",32,42,3.07767788137435,0,1,5.96290053501712,0
"448","NH25",33,44,3.50015927916111,0,1,27.9795500102145,0
"449","NH27",27,16,3.20637339672011,0,1,17.7916855495458,0
"450","NH27",29,17,0.25048851966858,1,1,30.230712890625,0
"451","NH27",30,20,0.25048851966858,1,1,6.4697265625,0
"452","NH27",30,19,0.25048851966858,0,1,5.2490234375,0
"453","NH27",30,18,0.25048851966858,1,1,2.471923828125,1
"454","NH27",30,23,0.25048851966858,1,1,30.84716796875,0
"455","NH27",30,21,0.2596527338028,0,1,38.95263671875,0
"456","NH27",30,22,0.25048851966858,0,1,31.890869140625,0
"457","NH27",31,26,0.25048851966858,0,1,26.77001953125,0
"458","NH27",31,24,3.6675343288113,0,1,17.6551734886284,0
"459","NH27",31,25,0.25048851966858,1,1,18.487548828125,0
"460","NH27",33,27,0.25048851966858,0,1,0.909423828125,1
"461","NH28",31,44,0.24743378162384,0,1,10.41259765625,0
"462","NH28",31,48,0.250488519668579,1,1,4.6875,0
"463","NH28",31,50,0.250488519668579,0,1,6.34765625,0
"464","NH28",31,21,2.1991467559854,0,1,11.5260027509566,0
"465","NH28",31,51,0.250488519668579,1,1,1.690673828125,1
"466","NH28",31,55,0.24743378162384,0,1,2.1728515625,1
"467","NH28",31,23,3.45556799933247,1,1,5.4508426573862,0
"468","NH28",31,49,0.250488519668579,1,1,2.911376953125,1
"469","NH28",31,22,3.72491730976508,1,1,16.6841563553177,0
"470","NH28",31,47,0.250488519668579,1,1,6.451416015625,0
"471","NH28",32,58,0.250488519668579,0,1,19.68994140625,0
"472","NH28",32,56,2.22660362705774,0,1,25.3966658946599,0
"473","NH28",32,57,0.250488519668579,0,1,23.809814453125,0
"474","NH28",33,59,0.250488519668579,0,1,5.46875,0
"475","NH29",31,40,0.25048851966858,0,1,-0.01220703125,1
"476","NH29",31,43,0.25048851966858,0,1,30.572509765625,0
"477","NH29",31,42,0.25048851966858,0,1,0.89111328125,1
"478","NH29",31,41,0.25048851966858,0,1,4.791259765625,0
"479","NH29",32,44,1.2958953245185,1,1,36.3050147888736,0
"480","NH29",32,45,0.86645897739797,1,1,1.48827793695656,1
"481","NH29",32,46,0.25048851966858,1,1,9.16748046875,0
"482","NH29",32,47,0.25048851966858,1,1,31.09130859375,0
"483","NH29",34,49,0.2444162964821,0,1,16.912841796875,0
"484","NH29",34,48,8.0515867081682,0,1,8.99207183503992,0
"485","NH29",34,50,0.2504885196686,0,1,23.32763671875,0
"486","NH31",31,30,4.23239586803824,1,1,14.198515704711,0
"487","NH31",31,31,7.16916199375754,1,1,11.3659087633701,0
"488","NH31",32,32,8.03528489802294,0,1,28.0659730326302,0
"489","NH31",32,33,1.03209630918568,1,1,1.09974607312012,1
"490","NH31",32,35,0.25048851966858,0,1,6.53076171875,0
"491","NH31",32,34,1.58957910257526,1,1,2.63679565014073,1
"492","NH31",33,37,0.24441629648209,0,1,4.99267578125,0
"493","NH31",33,36,0.25048851966858,0,1,4.21142578125,1
"494","NH31",34,38,0.2474337816238,0,1,23.272705078125,0
"495","P2A",21,-Inf,5.05469634506445,0,1,0.313196874540893,1
"496","P3A",22,45,2.05196849227105,0,1,1.1260777393181,1
"497","P3A",22,46,2.61079625913417,0,1,-0.00525999058237914,1
"498","P3A",23,47,1.5396589517018,0,1,17.3250583115094,0
"499","P6A",17,41,0.25048851966858,0,1,19.59228515625,0
"500","P6A",17,39,2.13847486390931,0,1,17.0407978183636,0
"501","P6A",17,43,0.2596527338028,0,1,23.529052734375,0
"502","P6A",17,38,1.65563114187718,0,1,15.2253057877845,0
"503","P6A",17,42,0.24743378162384,0,1,23.992919921875,0
"504","P6A",17,40,2.6704539118746,0,1,18.5263801092808,0
"505","P6A",17,44,0.25048851966858,0,1,12.95166015625,0
"506","P6A",20,47,4.01056745940247,1,1,2.28171792340367,1
"507","P6A",21,48,0.91232476038641,0,1,20.4866372048855,0
"508","P6B",21,47,1.24283297208147,0,1,20.0694809860509,0
"509","P6B",27,48,7.47579243072007,0,1,0.287309954186981,1
"510","PP1",20,55,1.74759838428654,1,1,9.57898217982914,0
"511","PP1",20,54,1.60536607089345,1,1,4.55546283437183,0
"512","PP1",20,56,2.66760742003668,1,1,4.6544397016485,0
"513","PP1",20,57,2.59319006558672,0,1,1.25923321956213,1
"514","PP1",20,53,8.01542478322919,0,1,31.9942717524884,0
"515","PP1",20,58,3.53813029125555,1,1,-0.12656410057707,1
"516","PP1",20,52,3.00248274046145,0,1,36.6916410162348,0
"517","PP1",21,62,1.75844779264903,0,1,28.1468943621657,0
"518","PP1",21,63,0.25048851966858,0,1,20.9716796875,0
"519","PP1",21,59,2.68589931155958,1,1,2.7364315599434,1
"520","PP1",21,61,1.09995797123117,0,1,16.4238405670999,0
"521","PP1",21,60,2.51153903371889,0,1,23.4870876885925,0
"522","PP1",22,64,2.37255702184232,0,1,32.2755270361143,0
"523","PP1",28,66,0.24743378162384,0,1,8.270263671875,0
"524","PP1",30,67,0.24132430553436,0,1,8.148193359375,0
"525","PP3",21,20,0.250488519668579,0,1,4.010009765625,1
"526","PP3",21,24,0.250488519668579,0,1,2.630615234375,1
"527","PP3",21,25,0.250488519668579,0,1,-0.01220703125,1
"528","PP3",21,23,0.250488519668579,0,1,-0.01220703125,1
"529","PP3",21,19,0.238269567489624,0,1,2.691650390625,1
"530","PP3",21,22,0.259652733802795,0,1,6.34765625,0
"531","PP3",21,17,0.259652733802795,0,1,6.40869140625,0
"532","PP3",21,15,1.17170235872232,0,1,12.0976092128235,0
"533","PP3",21,16,2.06253485858283,0,1,7.67670029711141,0
"534","PP3",23,28,0.250488519668579,0,1,11.688232421875,0
"535","PP3",23,26,0.250488519668579,0,1,11.968994140625,0
"536","PP3",23,29,0.250488519668579,0,1,12.20703125,0
"537","PP3",23,27,0.250488519668579,0,1,10.44921875,0
"538","PP3",31,32,0.24743378162384,0,1,7.012939453125,0
"539","PP3",31,31,0.250488519668579,0,1,6.109619140625,0
"540","PP3",31,30,0.24743378162384,0,1,9.832763671875,0
"541","PP3",32,33,0.873574754328991,0,1,1.02958207243195,1
"542","PP4",21,63,2.66180570422854,0,1,30.8963495171258,0
"543","PP4",21,66,0.25048851966858,0,1,14.892578125,0
"544","PP4",21,55,2.92715206411018,0,1,1.25894209274925,1
"545","PP4",21,58,1.32673095115599,0,1,19.6306683194118,0
"546","PP4",21,57,2.94550888843932,0,1,26.2167591053434,0
"547","PP4",21,61,2.11275643003461,1,1,16.1834059692369,0
"548","PP4",21,64,3.8083006454225,0,1,20.9785424110277,0
"549","PP4",21,62,1.32172395798847,0,1,0.0457147841662731,1
"550","PP4",21,60,3.62806746296747,0,1,24.9648606470966,0
"551","PP4",21,56,2.89043782424606,1,1,21.1518598987982,0
"552","PP4",21,54,3.81831499162225,0,1,3.62762347244784,0
"553","PP4",21,59,2.93215837610565,0,1,14.7777595300062,0
"554","PP4",21,65,5.34530610827647,0,1,4.28222494342391,0
"555","PP4",23,67,0.25048851966858,1,1,11.151123046875,0
"556","PP4",28,77,2.78126845155437,0,1,-0.163825307314985,1
"557","PP5",21,25,2.39280523267917,0,1,9.75218044992089,0
"558","PP5",21,23,1.93231386372155,0,1,5.8674062127857,0
"559","PP5",21,22,1.07399380817243,0,1,42.3059144655383,0
"560","PP5",21,24,1.47328019657006,0,1,34.3698530721012,0
"561","PP6",20,9,0.86215280977923,0,1,-2.01485605089147e-07,1
"562","PP6",21,18,0.43302794141139,0,1,38.9478245931139,0
"563","PP6",21,17,2.17400749168389,0,1,0.00741118546542796,1
"564","PP6",21,12,0.87356185459996,0,1,25.5534248599132,0
"565","PP6",21,13,0.99147244591653,0,1,32.988494837469,0
"566","PP6",21,16,1.77982782940286,0,1,37.4692645849326,0
"567","PP6",21,14,1.1291752317259,0,1,32.2417006952567,0
"568","PP6",21,15,1.57327189704734,1,1,40.591875770025,0
"569","PP6",21,10,2.81605393867671,0,1,19.5375770039442,0
"570","PP6",21,11,2.11118016890058,0,1,15.5131824185063,0
"571","PP6",22,19,1.11904036136896,0,1,6.76092001393784,0
"572","PP6",22,22,0.25048851966858,0,1,18.511962890625,0
"573","PP6",22,21,0.25048851966858,0,1,3.192138671875,1
"574","PP6",22,20,0.25048851966858,0,1,8.0078125,0
"575","PP6",23,23,4.73398146078212,0,1,2.45186890612834,1
"576","PP6",24,25,0.61479273464324,0,1,19.1306937484606,0
"577","PP6",24,24,1.13802036755749,0,1,20.0943741242845,0
"578","PP6",27,32,4.66578336583397,1,1,16.628762340766,0
"579","PP6",27,31,6.08295335085263,1,1,39.7629046828665,0
"580","PP6",27,34,0.25048851966858,0,1,43.768310546875,0
"581","PP6",27,35,0.25048851966858,0,1,2.490234375,1
"582","PP6",27,33,0.24743378162384,1,1,34.28955078125,0
"583","PP6",29,40,6.3567137478654,0,1,7.65023967572466,0
"584","PP6",29,45,0.2474337816238,0,1,24.212646484375,0
"585","PP6",29,49,0.2474337816238,0,1,24.23095703125,0
"586","PP6",29,58,0.2474337816238,0,1,11.1083984375,0
"587","PP6",29,46,0.2504885196686,0,1,13.067626953125,0
"588","PP6",29,47,0.2504885196686,1,1,7.830810546875,0
"589","PP6",29,39,8.5707881689671,1,1,6.78664659099239,0
"590","PP6",29,43,0.2504885196686,0,1,30.18798828125,0
"591","PP6",29,44,0.2504885196686,0,1,26.910400390625,0
"592","PP6",29,36,4.0654420169913,1,1,20.7255385581242,0
"593","PP6",29,48,0.2504885196686,0,1,13.232421875,0
"594","PP6",29,37,7.8366463437279,1,1,21.9669523938795,0
"595","PP6",29,57,0.2474337816238,0,1,12.79296875,0
"596","PP6",29,42,0.2596527338028,0,1,38.128662109375,0
"597","PP6",29,56,0.2504885196686,1,1,13.531494140625,0
"598","PP6",29,50,0.2504885196686,1,1,22.711181640625,0
"599","PP6",29,38,1.9533357233895,1,1,16.7719375176409,0
"600","PP6",29,51,0.2504885196686,0,1,22.22900390625,0
"601","PP6",29,55,0.2596527338028,0,1,14.569091796875,0
"602","PP6",29,54,0.2504885196686,1,1,17.529296875,0
"603","PP6",29,52,0.2474337816238,1,1,21.7529296875,0
"604","PP6",29,41,0.2504885196686,0,1,33.551025390625,0
"605","PP6",29,53,0.2504885196686,1,1,19.81201171875,0
"606","PP6",30,60,0.2474337816238,1,1,17.108154296875,0
"607","PP6",30,59,3.1107728136743,0,1,25.285267277308,0
"608","PP6",31,62,1.84632759299438,0,1,37.6167660419205,0
"609","PP6",31,61,0.53509719783739,0,1,39.0219559205565,0
"610","PP6",32,63,2.9141335326437,0,1,13.3505234555026,0
"611","PP6",32,65,2.3011874934945,0,1,26.1239206671028,0
"612","PP6",32,64,6.7243435337896,0,1,19.199609554638,0
"613","PP8",21,-Inf,7.21572218428205,0,1,7.82419171128691,0
"614","PW1",20,38,4.92985770236575,1,1,19.4160236385418,0
"615","PW1",20,37,2.53529092638394,1,1,1.72644945450884e-07,1
"616","PW1",21,40,0.25048851966858,0,1,16.827392578125,0
"617","PW1",21,39,0.82799967743666,0,1,12.4615917611311,0
"618","PW1",29,46,0.24743378162384,1,1,2.08740234375,1
"619","PW1",29,41,3.75375254739837,0,1,7.80237018055983,0
"620","PW1",29,44,0.250488519668579,0,1,4.669189453125,0
"621","PW1",29,47,0.250488519668579,0,1,1.3916015625,1
"622","PW1",29,43,1.56690809088027,1,1,10.462849192646,0
"623","PW1",29,42,4.22953812271422,0,1,-0.0488763353711036,1
"624","PW1",29,45,0.250488519668579,0,1,3.5888671875,1
"625","PW1",31,48,4.74035406836041,1,1,18.1385820965107,0
"626","SG1",22,59,0.25048851966858,0,1,16.070556640625,0
"627","SG1",22,58,0.25048851966858,0,1,13.48876953125,0
"628","SG1",22,60,0.25048851966858,0,1,5.792236328125,0
"629","SG1",22,57,4.37007075786391,1,1,12.7662649966446,0
"630","SG1",25,61,2.99368070544024,1,1,37.3054118895478,0
"631","SG1",25,62,13.0196715597764,0,1,0.228213850610558,1
"632","SG1",27,64,0.25048851966858,0,1,39.947509765625,0
"633","SG1",27,63,0.25048851966858,0,1,19.25048828125,0
"634","SG1",29,66,0.25048851966858,1,1,12.26806640625,0
"635","SG1",29,67,0.25048851966858,0,1,9.271240234375,0
"636","SG1",29,65,4.52971466275682,1,1,3.795690810577,0
"637","SG1",31,68,0.25048851966858,0,1,6.732177734375,0
"638","SG1",31,69,0.25048851966858,0,1,7.708740234375,0
"639","SG1",32,70,7.12513799330788,1,1,18.213236689796,0
"640","SG10",23,56,1.00512811159221,1,1,6.49596041212554,0
"641","SG10",23,58,0.25048851966858,0,1,16.46728515625,0
"642","SG10",23,57,3.05048613958733,0,1,21.6347243182695,0
"643","SG10",27,60,0.2596527338028,0,1,14.17236328125,0
"644","SG10",27,59,0.25048851966858,1,1,21.44775390625,0
"645","SG10",29,63,0.25048851966858,0,1,40.05126953125,0
"646","SG10",29,64,0.25048851966858,0,1,34.72900390625,0
"647","SG10",29,66,0.25048851966858,1,1,28.55224609375,0
"648","SG10",29,62,0.25048851966858,0,1,29.6875,0
"649","SG10",29,68,0.25048851966858,1,1,13.4521484375,0
"650","SG10",29,69,0.25048851966858,0,1,20.91064453125,0
"651","SG10",29,61,2.9582216490589,1,1,-1.71660573755616e-07,1
"652","SG10",29,67,0.24743378162384,0,1,22.8271484375,0
"653","SG10",29,65,0.25048851966858,1,1,25.830078125,0
"654","SG10",29,71,0.24743378162384,0,1,8.41064453125,0
"655","SG10",29,70,0.24743378162384,1,1,18.792724609375,0
"656","SG10",30,72,4.6338832744315,1,1,5.15746705984931,0
"657","SG10",31,74,0.25048851966858,1,1,1.348876953125,1
"658","SG10",31,73,0.72757230293912,1,1,2.09799068784378e-07,1
"659","SG11",22,80,1.08990628309707,0,1,10.5848820673823,0
"660","SG11",22,79,3.11748745912893,1,1,14.2272335510393,0
"661","SG11",23,82,0.6126523916128,0,1,30.0707841693396,0
"662","SG11",23,81,3.19062060067275,1,1,-1.75684704117884e-07,1
"663","SG11",26,83,19.0612751267512,0,1,37.8175039439363,0
"664","SG11",30,84,3.54362668270902,1,1,-0.0370647723025391,1
"665","SG11",30,85,0.25048851966858,0,1,29.852294921875,0
"666","SG11",31,86,0.25048851966858,0,1,18.02978515625,0
"667","SG11",32,87,0.25048851966858,0,1,24.10888671875,0
"668","SG12",22,72,3.81853557404463,0,1,13.0940871061771,0
"669","SG12",26,73,6.65371261455776,1,1,5.78848830511373,0
"670","SG12",27,74,0.24743378162384,0,1,1.812744140625,1
"671","SG12",29,76,0.24743378162384,0,1,3.472900390625,1
"672","SG12",29,75,2.14998369613121,1,1,5.43448175349681e-08,1
"673","SG12",29,77,0.25048851966858,1,1,5.767822265625,0
"674","SG12",31,78,0.25048851966858,1,1,20.751953125,0
"675","SG12",33,79,0.25048851966858,0,1,21.9482421875,0
"676","SG13",22,120,0.24743378162384,0,1,1.23291015625,1
"677","SG13",22,119,0.25048851966858,0,1,2.349853515625,1
"678","SG13",22,121,0.24132430553436,0,1,-0.01220703125,1
"679","SG13",22,115,0.23826956748962,0,1,42.96875,0
"680","SG13",22,117,0.25048851966858,0,1,8.2275390625,0
"681","SG13",22,116,0.26915222406387,0,1,44.952392578125,0
"682","SG13",22,114,0.25048851966858,0,1,46.331787109375,0
"683","SG13",22,113,0.2596527338028,0,1,44.952392578125,0
"684","SG13",22,118,0.25048851966858,0,1,0.689697265625,1
"685","SG13",22,111,0.25048851966858,0,1,6.591796875,0
"686","SG13",22,110,0.25048851966858,0,1,4.071044921875,1
"687","SG13",22,109,3.60226465036523,1,1,32.2634008089832,0
"688","SG13",22,112,0.25048851966858,0,1,10.888671875,0
"689","SG13",30,122,7.57527207565081,1,1,20.0652880924471,0
"690","SG13",31,123,0.86968310842337,1,1,-1.7581989197879e-07,1
"691","SG14",22,5,1.36746787964823,0,1,6.07857142936158,0
"692","SG14",22,4,11.4750457902599,0,1,22.3117882287167,0
"693","SG14",23,7,1.75795241884095,0,1,6.19192092772778,0
"694","SG14",23,11,5.39105685697037,0,1,17.0519819399544,0
"695","SG14",23,13,3.37839482165977,0,1,5.25332998461587,0
"696","SG14",23,12,1.67122804900167,0,1,12.4119557111484,0
"697","SG14",23,9,3.14868935644513,0,1,28.8918398495717,0
"698","SG14",23,14,1.31885445348191,0,1,6.70683218749308,0
"699","SG14",23,16,0.25048851966858,0,1,25.531005859375,0
"700","SG14",23,8,1.07977415245606,0,1,13.6830470153565,0
"701","SG14",23,6,3.39714782628135,0,1,9.1018482496395,0
"702","SG14",23,10,3.11431291887524,0,1,28.5005120253866,0
"703","SG14",23,17,0.25048851966858,0,1,34.130859375,0
"704","SG14",23,15,0.24743378162384,0,1,19.15283203125,0
"705","SG14",24,18,0.25048851966858,0,1,6.97021484375,0
"706","SG14",28,19,0.2504885196686,1,1,4.168701171875,1
"707","SG14",31,20,0.25048851966858,1,1,14.17236328125,0
"708","SG14",33,21,3.27205147409107,0,1,23.8064729025868,0
"709","SG15",22,38,4.57972329721492,1,1,22.0847728561044,0
"710","SG15",23,39,2.2287803554621,0,1,8.85683185100818,0
"711","SG15",23,40,1.142006298607,0,1,6.86184631043831,0
"712","SG15",28,41,1.99701629227518,1,1,-1.72867209435879e-07,1
"713","SG15",32,44,0.25048851966858,0,1,23.529052734375,0
"714","SG15",32,42,0.23838132619858,0,1,12.432861328125,0
"715","SG15",32,43,0.25048851966858,0,1,36.810302734375,0
"716","SG15",33,46,0.25048851966858,0,1,28.96728515625,0
"717","SG15",33,45,0.25048851966858,0,1,27.587890625,0
"718","SG16",22,82,0.25048851966858,0,1,31.512451171875,0
"719","SG16",23,83,4.68835855051125,1,1,2.89296824485762,0
"720","SG16",25,84,4.45452719674264,1,1,39.7710847860689,0
"721","SG16",29,86,5.72497037078997,1,1,9.20487525355445,0
"722","SG16",29,85,4.0260570684842,1,1,25.9274042204049,0
"723","SG16",29,87,0.25048851966858,1,1,5.169677734375,0
"724","SG16",31,90,3.77203121083864,1,1,11.2797018080797,0
"725","SG16",31,91,2.56484587672265,0,1,8.92596817296103,0
"726","SG16",31,89,4.58388478378154,1,1,7.35681182298014,0
"727","SG16",31,88,4.75847383530931,1,1,-0.0236609564116463,1
"728","SG16",32,93,0.25048851966858,0,1,18.988037109375,0
"729","SG16",32,92,7.14365441653614,0,1,-0.0838594832670764,1
"730","SG16",33,94,1.98156673405629,0,1,10.4864438097487,0
"731","SG17",22,228,1.67249927845987,0,1,14.9606095501163,0
"732","SG17",22,227,2.15823258273933,0,1,6.67742431738063,0
"733","SG17",22,229,0.25048851966858,0,1,31.610107421875,0
"734","SG17",22,226,2.04008046619769,1,1,4.09016780432295,0
"735","SG17",23,231,7.56534152133995,0,1,28.1271599344447,0
"736","SG17",23,233,0.25048851966858,1,1,38.909912109375,0
"737","SG17",23,232,1.29533777480613,0,1,27.2105255718929,0
"738","SG17",23,230,2.41784581268635,1,1,22.8540135963356,0
"739","SG17",26,235,3.40655897910643,0,1,14.3180148718827,0
"740","SG17",26,234,7.74405320147483,1,1,4.0141710703109,0
"741","SG17",27,239,0.25048851966858,0,1,15.33203125,0
"742","SG17",27,237,0.24743378162384,1,1,40.972900390625,0
"743","SG17",27,236,6.99795169991557,1,1,40.5375467421043,0
"744","SG17",27,238,0.25048851966858,0,1,32.110595703125,0
"745","SG17",28,240,0.25048851966858,1,1,2.508544921875,1
"746","SG17",29,247,0.25048851966858,0,1,26.11083984375,0
"747","SG17",29,244,0.25048851966858,0,1,14.17236328125,0
"748","SG17",29,246,0.25048851966858,0,1,30.548095703125,0
"749","SG17",29,242,0.23826956748962,0,1,10.491943359375,0
"750","SG17",29,243,0.2596527338028,0,1,12.548828125,0
"751","SG17",29,241,3.53050149683851,1,1,8.52183289295519,0
"752","SG17",29,245,0.25048851966858,0,1,36.26708984375,0
"753","SG17",31,248,0.25048851966858,0,1,17.68798828125,0
"754","SG17",31,250,0.25048851966858,0,1,20.5078125,0
"755","SG17",31,251,0.25048851966858,0,1,9.490966796875,0
"756","SG17",31,249,0.25048851966858,0,1,20.751953125,0
"757","SG19",29,106,1.54375127811076,0,1,24.8132103859257,0
"758","SG19",30,107,2.33379321922948,1,1,6.69201796199559e-08,1
"759","SG19",32,108,7.53549089039968,1,1,-0.014955110378196,1
"760","SG19",33,109,2.57896446598166,0,1,5.99569860830719,0
"761","SG2",22,-Inf,2.4754434782263,0,1,6.02491935017068,0
"762","SG20",30,60,4.48602967131176,1,1,4.29687269912972,0
"763","SG20",30,59,10.1535644800321,1,1,8.07790638133167,0
"764","SG3",26,34,3.35198448334099,1,1,-0.0132216615947414,1
"765","SG6",22,25,2.72338656864037,1,1,19.285470497091,0
"766","SG6",25,26,2.30170526012701,1,1,18.975878930989,0
"767","SG8",22,65,1.62198305937408,0,1,0.33773856531603,1
"768","SG8",22,64,3.02422671433158,1,1,0.165125840833269,1
"769","SG8",22,66,4.52795973361323,1,1,0.294585161732186,1
"770","SG8",26,67,9.44639197983565,0,1,14.7198308812039,0
"771","SG8",26,69,0.25048851966858,0,1,5.65185546875,0
"772","SG8",26,68,0.25048851966858,0,1,31.109619140625,0
"773","SG8",27,71,0.24132430553436,0,1,12.451171875,0
"774","SG8",27,70,0.25048851966858,0,1,2.008056640625,1
"775","SG8",28,72,5.62332977406053,0,1,14.2880959649296,0
"776","SG8",28,73,0.25048851966858,1,1,22.930908203125,0
"777","SG8",30,74,2.24028278817294,0,1,6.26301862729078,0
"778","SG8",31,76,0.25048851966858,0,1,3.02734375,1
"779","SG8",31,75,9.23797337465754,1,1,12.0739187721914,0
"780","SG8",31,77,0.25048851966858,0,1,21.307373046875,0
"781","SG8",33,79,1.03111601341497,0,1,8.40552564504459,0
"782","SG8",33,78,3.99470860395332,0,1,9.508912213795,0
"783","SG8",33,81,0.25048851966858,0,1,8.50830078125,0
"784","SG8",33,80,0.25048851966858,0,1,1.611328125,1
"785","SG9",24,124,0.25048851966858,1,1,3.509521484375,1
"786","SG9",24,122,0.66610251672689,0,1,-0.09681673460382,1
"787","SG9",24,123,1.26583602774578,1,1,3.98654260098108,0
"788","SG9",26,127,0.25048851966858,1,1,2.6123046875,1
"789","SG9",26,126,0.24743378162384,0,1,10.552978515625,0
"790","SG9",26,129,0.25048851966858,1,1,5.2490234375,0
"791","SG9",26,125,0.2596527338028,0,1,1.9287109375,1
"792","SG9",26,128,0.25048851966858,0,1,36.4501953125,0
"793","SG9",27,130,0.25048851966858,0,1,33.75244140625,0
"794","SG9",28,131,2.05149131249592,1,1,-0.0612219324206791,1
"795","SG9",29,134,0.25048851966858,0,1,0.390625,1
"796","SG9",29,138,0.25048851966858,0,1,27.42919921875,0
"797","SG9",29,139,0.25048851966858,1,1,23.968505859375,0
"798","SG9",29,141,0.25048851966858,1,1,-0.01220703125,1
"799","SG9",29,137,0.25048851966858,1,1,21.051025390625,0
"800","SG9",29,133,2.71540603956846,1,1,-5.50458179038316e-08,1
"801","SG9",29,132,2.04151198954533,1,1,9.92571256806311,0
"802","SG9",29,135,0.25048851966858,1,1,13.1103515625,0
"803","SG9",29,136,0.25048851966858,0,1,22.247314453125,0
"804","SG9",29,140,0.25048851966858,0,1,12.188720703125,0
"805","SG9",30,142,7.61187497640938,0,1,0.135700436685285,1
"806","SG9",31,147,0.25048851966858,0,1,-0.01220703125,1
"807","SG9",31,146,0.25048851966858,1,1,19.59228515625,0
"808","SG9",31,144,0.25048851966858,0,1,19.232177734375,0
"809","SG9",31,143,0.25048851966858,0,1,9.490966796875,0
"810","SG9",31,145,0.24743378162384,0,1,24.67041015625,0
"811","SG9",32,153,0.25048851966858,0,1,42.108154296875,0
"812","SG9",32,152,0.25048851966858,0,1,39.48974609375,0
"813","SG9",32,151,0.25048851966858,0,1,25.1708984375,0
"814","SG9",32,148,3.26926178903966,0,1,23.9632210407927,0
"815","SG9",32,149,8.10095086862426,0,1,0.459838012818167,1
"816","SG9",32,150,0.25048851966858,0,1,7.28759765625,0
"817","SG9",33,154,0.24743378162384,0,1,3.8330078125,1
"818","WD1",20,6,4.89841597640718,1,1,-0.105077707475658,1
"819","WD1",21,8,3.36408816117045,0,1,0.819436440263459,1
"820","WD1",21,7,4.26692696076073,1,1,2.1413659222312,1
"821","WD1",23,10,1.8224618848402,0,1,-0.0276456963978831,1
"822","WD1",23,9,2.88497792652028,0,1,1.08257983478669,1
"823","WD11",20,81,3.86091552280213,1,1,12.3892420990174,0
"824","WD11",23,83,0.521142296046097,0,1,0.463706741947092,1
"825","WD11",23,82,2.3247201811563,0,1,8.40532338175493e-08,1
"826","WD11",23,86,3.78849873337922,0,1,1.8937509884218,0
"827","WD11",23,84,5.73001063491498,0,1,0.320748801486051,1
"828","WD11",23,85,6.02889805375274,0,1,12.901503950322,0
"829","WD11",24,87,1.69120932163746,0,1,7.64755203608303e-08,1
"830","WD15",23,83,0.250488519668579,0,1,26.849365234375,0
"831","WD15",23,82,0.250488519668579,0,1,38.48876953125,0
"832","WD17",21,99,2.00565328323567,0,1,4.5811094425927,0
"833","WD19",20,57,1.84939568467359,0,1,9.08623920973162,0
"834","WD19",20,56,2.90442045469128,1,1,3.3354228382435,0
"835","WD19",20,58,2.82994754779435,0,1,5.61999401200642,0
"836","WD19",21,59,8.25135595570174,0,1,35.3966520034691,0
"837","WD19",21,60,4.00902694286491,0,1,10.4151604614936,0
"838","WD19",21,62,3.21388652821431,0,1,2.41327675784144,1
"839","WD19",21,61,3.69954037901328,0,1,16.7506348180029,0
"840","WD19",22,63,5.03095759785369,0,1,4.88005194534481,0
"841","WD19",22,65,0.250488519668579,0,1,14.208984375,0
"842","WD19",22,64,0.259652733802795,0,1,9.72900390625,0
"843","WD19",27,66,4.16767579823611,1,1,1.62299704559793,1
"844","WD19",27,67,0.25048851966858,0,1,22.991943359375,0
"845","WD19",29,70,0.25048851966858,0,1,18.072509765625,0
"846","WD19",29,68,3.07113884696141,1,1,4.51322757516948,0
"847","WD19",29,69,0.24743378162384,1,1,15.032958984375,0
"848","WD25",20,20,3.92004857948763,1,1,4.63439473314549,0
"849","WD25",20,19,4.63268431770934,1,1,9.63198599742073,0
"850","WD25",21,24,4.40259289640233,1,1,14.9040239154264,0
"851","WD25",21,21,2.75070506797769,0,1,3.52618124220504,0
"852","WD25",21,22,4.26158048223656,0,1,3.66954431545754,0
"853","WD25",21,23,3.88128822889584,0,1,-1.74903618699318e-07,1
"854","WD25",21,25,2.84776733663739,0,1,9.33614344885157,0
"855","WD3",27,122,0.250488519668579,0,1,-0.01220703125,1
"856","WD3",27,121,0.250488519668579,0,1,16.351318359375,0
"857","WD5",17,55,0.76162120470225,0,1,27.5754883741619,0
